1,ua_33_1,2.0,Гранули в подвійній тубі,4,PharmaceuticalDoseForm
263,ua_33_263,2.0,Таблетка з пролонгованим вивільненням,1,PharmaceuticalDoseForm
264,ua_33_264,2.0,Жувальна таблетка,1,PharmaceuticalDoseForm
265,ua_33_265,2.0,Пероральна гумка,1,PharmaceuticalDoseForm
266,ua_33_266,2.0,Інтрарумінальний пристрій з безперервним вивільненням,1,PharmaceuticalDoseForm
267,ua_33_267,2.0,Блок для облизування,1,PharmaceuticalDoseForm
268,ua_33_268,2.0,Лікувальні пелети,1,PharmaceuticalDoseForm
269,ua_33_269,2.0,Концентрат для ополіскувача для ротової порожнини та горла,1,PharmaceuticalDoseForm
270,ua_33_270,2.0,Ополіскувач для ротової порожнини та горла, таблетка для розчину,1,PharmaceuticalDoseForm
271,ua_33_271,2.0,Оромукозний розчин,1,PharmaceuticalDoseForm
272,ua_33_272,2.0,Оромукозні краплі,3,PharmaceuticalDoseForm
273,ua_33_273,2.0,Сублінгвальний спрей,3,PharmaceuticalDoseForm
274,ua_33_274,2.0,Ополіскувач для ротової порожнини, таблетка для розчину,1,PharmaceuticalDoseForm
275,ua_33_275,2.0,Оромукозний гель,1,PharmaceuticalDoseForm
276,ua_33_276,2.0,Оромукозний крем,1,PharmaceuticalDoseForm
277,ua_33_277,2.0,Гінгівальна паста,1,PharmaceuticalDoseForm
278,ua_33_278,2.0,Сублінгвальна таблетка,1,PharmaceuticalDoseForm
279,ua_33_279,2.0,Букальна таблетка,1,PharmaceuticalDoseForm
280,ua_33_280,2.0,Пресований льодяник,1,PharmaceuticalDoseForm
281,ua_33_281,2.0,Оромукозна капсула,1,PharmaceuticalDoseForm
282,ua_33_282,2.0,Мукоадгезивна букальна таблетка,1,PharmaceuticalDoseForm
283,ua_33_283,2.0,Льодяник,1,PharmaceuticalDoseForm
284,ua_33_284,2.0,Пастилка,1,PharmaceuticalDoseForm
285,ua_33_285,2.0,Зубний гель,1,PharmaceuticalDoseForm
286,ua_33_286,2.0,Зубна вкладка,3,PharmaceuticalDoseForm
287,ua_33_287,2.0,Зубний порошок,1,PharmaceuticalDoseForm
288,ua_33_288,2.0,Стоматологічна суспензія,1,PharmaceuticalDoseForm
289,ua_33_289,2.0,Зубна паста,1,PharmaceuticalDoseForm
290,ua_33_290,2.0,Періодонтальний гель,1,PharmaceuticalDoseForm
291,ua_33_291,2.0,Добавка до ванни,1,PharmaceuticalDoseForm
292,ua_33_292,2.0,Крем,1,PharmaceuticalDoseForm
293,ua_33_293,2.0,Мазь,1,PharmaceuticalDoseForm
294,ua_33_294,2.0,Лікувальний пластир,1,PharmaceuticalDoseForm
295,ua_33_295,2.0,Шампунь,1,PharmaceuticalDoseForm
296,ua_33_296,2.0,Нашкірний спрей, суспензія,1,PharmaceuticalDoseForm
297,ua_33_297,2.0,Нашкірна рідина,1,PharmaceuticalDoseForm
298,ua_33_298,2.0,Концентрат для нашкірного розчину,1,PharmaceuticalDoseForm
299,ua_33_299,2.0,Нашкірна емульсія,1,PharmaceuticalDoseForm
300,ua_33_300,2.0,Нашкірний пластир,1,PharmaceuticalDoseForm
301,ua_33_301,2.0,Періодонтальний порошок,1,PharmaceuticalDoseForm
302,ua_33_302,2.0,Зубна паличка,1,PharmaceuticalDoseForm
303,ua_33_303,2.0,Зубний розчин,1,PharmaceuticalDoseForm
304,ua_33_304,2.0,Зубна емульсія,1,PharmaceuticalDoseForm
305,ua_33_305,2.0,Періодонтальна вкладка,1,PharmaceuticalDoseForm
306,ua_33_306,2.0,Гель,1,PharmaceuticalDoseForm
307,ua_33_307,2.0,Нашкірна паста,1,PharmaceuticalDoseForm
308,ua_33_308,2.0,Нашкірна піна,1,PharmaceuticalDoseForm
309,ua_33_309,2.0,Нашкірний спрей, розчин,1,PharmaceuticalDoseForm
310,ua_33_310,2.0,Нашкірний спрей, порошок,1,PharmaceuticalDoseForm
311,ua_33_311,2.0,Нашкірний розчин,1,PharmaceuticalDoseForm
312,ua_33_312,2.0,Нашкірна суспензія,1,PharmaceuticalDoseForm
313,ua_33_313,2.0,Нашкірний порошок,1,PharmaceuticalDoseForm
314,ua_33_314,2.0,Розчин для іонофорезу,1,PharmaceuticalDoseForm
315,ua_33_315,2.0,Колодій,1,PharmaceuticalDoseForm
316,ua_33_316,2.0,Припарка,1,PharmaceuticalDoseForm
317,ua_33_317,2.0,Нашкірна губка,3,PharmaceuticalDoseForm
318,ua_33_318,2.0,Нашийник,3,PharmaceuticalDoseForm
319,ua_33_319,2.0,Вушна бирка,1,PharmaceuticalDoseForm
320,ua_33_320,2.0,Суспензія для занурення,1,PharmaceuticalDoseForm
321,ua_33_321,2.0,Трансдермальний пластир,1,PharmaceuticalDoseForm
322,ua_33_322,2.0,Лікувальний лак для нігтів,1,PharmaceuticalDoseForm
323,ua_33_323,2.0,Нашкірна паличка,1,PharmaceuticalDoseForm
324,ua_33_324,2.0,Просочена пов'язка,1,PharmaceuticalDoseForm
325,ua_33_325,2.0,Лікувальний кулон,1,PharmaceuticalDoseForm
326,ua_33_326,2.0,Розчин для занурення,1,PharmaceuticalDoseForm
327,ua_33_327,2.0,Емульсія для занурення,1,PharmaceuticalDoseForm
328,ua_33_328,2.0,Концентрат для суспензії для занурення,1,PharmaceuticalDoseForm
329,ua_33_329,2.0,Порошок для розчину для занурення,1,PharmaceuticalDoseForm
330,ua_33_330,2.0,Порошок для суспензії для лікування риб,1,PharmaceuticalDoseForm
331,ua_33_331,2.0,Суспензія для розливання,1,PharmaceuticalDoseForm
332,ua_33_332,2.0,Розчин для точкового нанесення,1,PharmaceuticalDoseForm
333,ua_33_333,2.0,Емульсія для точкового нанесення,1,PharmaceuticalDoseForm
334,ua_33_334,2.0,Суспензія для занурення сосків,1,PharmaceuticalDoseForm
335,ua_33_335,2.0,Розчин для спрею для сосків,1,PharmaceuticalDoseForm
336,ua_33_336,2.0,Розчин для шкірного прик-тесту,1,PharmaceuticalDoseForm
337,ua_33_337,2.0,Пластир для провокаційної проби,1,PharmaceuticalDoseForm
338,ua_33_338,2.0,Очний гель,1,PharmaceuticalDoseForm
339,ua_33_339,2.0,Очні краплі, розчин,1,PharmaceuticalDoseForm
340,ua_33_340,2.0,Очні краплі, суспензія,1,PharmaceuticalDoseForm
341,ua_33_341,2.0,Концентрат для розчину для занурення,1,PharmaceuticalDoseForm
342,ua_33_342,2.0,Концентрат для емульсії для занурення,1,PharmaceuticalDoseForm
343,ua_33_343,2.0,Концентрат для розчину для лікування риби,1,PharmaceuticalDoseForm
344,ua_33_344,2.0,Розчин для розливання,1,PharmaceuticalDoseForm
345,ua_33_345,2.0,Емульсія для розливання,1,PharmaceuticalDoseForm
346,ua_33_346,2.0,Суспензія для точкового нанесення,1,PharmaceuticalDoseForm
347,ua_33_347,2.0,Розчин для занурення сосків,1,PharmaceuticalDoseForm
348,ua_33_348,2.0,Емульсія для занурення сосків,1,PharmaceuticalDoseForm
349,ua_33_349,2.0,Трансдермальна система,1,PharmaceuticalDoseForm
350,ua_33_350,2.0,Розчин для шкірного скреч-тесту,1,PharmaceuticalDoseForm
351,ua_33_351,2.0,Очний крем,1,PharmaceuticalDoseForm
352,ua_33_352,2.0,Очна мазь,1,PharmaceuticalDoseForm
353,ua_33_353,2.0,Очні краплі, емульсія,1,PharmaceuticalDoseForm
354,ua_33_354,2.0,Очні краплі, розчинник для розчинення,1,PharmaceuticalDoseForm
355,ua_33_355,2.0,Очний лосьйон,1,PharmaceuticalDoseForm
356,ua_33_356,2.0,Офтальмологічна вкладка,1,PharmaceuticalDoseForm
357,ua_33_357,2.0,Вушний крем,1,PharmaceuticalDoseForm
358,ua_33_358,2.0,Вушна мазь,1,PharmaceuticalDoseForm
359,ua_33_359,2.0,Вушні краплі, суспензія,1,PharmaceuticalDoseForm
360,ua_33_360,2.0,Очні краплі з пролонгованим вивільненням,3,PharmaceuticalDoseForm
361,ua_33_361,2.0,Очний лосьйон, розчинник для розведення,1,PharmaceuticalDoseForm
362,ua_33_362,2.0,Офтальмологічна смужка,1,PharmaceuticalDoseForm
363,ua_33_363,2.0,Вушний гель,1,PharmaceuticalDoseForm
364,ua_33_364,2.0,Вушні краплі, розчин,1,PharmaceuticalDoseForm
365,ua_33_365,2.0,Вушні краплі, емульсія,1,PharmaceuticalDoseForm
366,ua_33_366,2.0,Вушний порошок,1,PharmaceuticalDoseForm
367,ua_33_367,2.0,Вушний спрей, суспензія,1,PharmaceuticalDoseForm
368,ua_33_368,2.0,Промивка для вух, розчин,1,PharmaceuticalDoseForm
369,ua_33_369,2.0,Вушний тампон,1,PharmaceuticalDoseForm
370,ua_33_370,2.0,Назальний крем,1,PharmaceuticalDoseForm
371,ua_33_371,2.0,Назальний гель,1,PharmaceuticalDoseForm
372,ua_33_372,2.0,Назальні краплі, розчин,1,PharmaceuticalDoseForm
373,ua_33_373,2.0,Назальні краплі, емульсія,1,PharmaceuticalDoseForm
374,ua_33_374,2.0,Назальний спрей, розчин,1,PharmaceuticalDoseForm
375,ua_33_375,2.0,Назальний спрей, емульсія,1,PharmaceuticalDoseForm
376,ua_33_376,2.0,Назальна паличка,1,PharmaceuticalDoseForm
377,ua_33_377,2.0,Вагінальний гель,1,PharmaceuticalDoseForm
378,ua_33_378,2.0,Вагінальна піна,1,PharmaceuticalDoseForm
379,ua_33_379,2.0,Вушний спрей, розчин,1,PharmaceuticalDoseForm
380,ua_33_380,2.0,Вушний спрей, емульсія,1,PharmaceuticalDoseForm
381,ua_33_381,2.0,Вушна промивка, емульсія,1,PharmaceuticalDoseForm
382,ua_33_382,2.0,Вушна паличка,1,PharmaceuticalDoseForm
383,ua_33_383,2.0,Назальна мазь,1,PharmaceuticalDoseForm
384,ua_33_384,2.0,Назальні краплі, суспензія,1,PharmaceuticalDoseForm
385,ua_33_385,2.0,Назальний порошок,1,PharmaceuticalDoseForm
386,ua_33_386,2.0,Назальний спрей, суспензія,1,PharmaceuticalDoseForm
387,ua_33_387,2.0,Назальна промивка,1,PharmaceuticalDoseForm
388,ua_33_388,2.0,Вагінальний крем,1,PharmaceuticalDoseForm
389,ua_33_389,2.0,Вагінальна мазь,1,PharmaceuticalDoseForm
390,ua_33_390,2.0,Вагінальний розчин,1,PharmaceuticalDoseForm
391,ua_33_391,2.0,Вагінальна емульсія,1,PharmaceuticalDoseForm
392,ua_33_392,2.0,Песарій,1,PharmaceuticalDoseForm
393,ua_33_393,2.0,Вагінальна капсула, м'яка,1,PharmaceuticalDoseForm
394,ua_33_394,2.0,Шипуча вагінальна таблетка,1,PharmaceuticalDoseForm
395,ua_33_395,2.0,Вагінальна система доставки,1,PharmaceuticalDoseForm
396,ua_33_396,2.0,Ректальний крем,1,PharmaceuticalDoseForm
397,ua_33_397,2.0,Ректальна піна,1,PharmaceuticalDoseForm
398,ua_33_398,2.0,Вагінальна суспензія,1,PharmaceuticalDoseForm
399,ua_33_399,2.0,Таблетка для вагінального розчину,1,PharmaceuticalDoseForm
400,ua_33_400,2.0,Вагінальна капсула, тверда,1,PharmaceuticalDoseForm
401,ua_33_401,2.0,Вагінальна таблетка,1,PharmaceuticalDoseForm
402,ua_33_402,2.0,Лікувальний вагінальний тампон,1,PharmaceuticalDoseForm
403,ua_33_403,2.0,Вагінальна губка,3,PharmaceuticalDoseForm
404,ua_33_404,2.0,Ректальний гель,1,PharmaceuticalDoseForm
405,ua_33_405,2.0,Ректальна мазь,1,PharmaceuticalDoseForm
406,ua_33_406,2.0,Ректальний розчин,1,PharmaceuticalDoseForm
407,ua_33_407,2.0,Ректальна суспензія,1,PharmaceuticalDoseForm
408,ua_33_408,2.0,Порошок для ректального розчину,1,PharmaceuticalDoseForm
409,ua_33_409,2.0,Порошок для ректальної суспензії,1,PharmaceuticalDoseForm
410,ua_33_410,2.0,Таблетка для ректального розчину,1,PharmaceuticalDoseForm
411,ua_33_411,2.0,Таблетка для ректальної суспензії,1,PharmaceuticalDoseForm
412,ua_33_412,2.0,Розчин для небулайзера,1,PharmaceuticalDoseForm
413,ua_33_413,2.0,Порошок для небулайзерної суспензії,1,PharmaceuticalDoseForm
414,ua_33_414,2.0,Емульсія для небулайзера,1,PharmaceuticalDoseForm
415,ua_33_415,2.0,Інгаляції під тиском, суспензія,1,PharmaceuticalDoseForm
416,ua_33_416,2.0,Порошок для інгаляцій,1,PharmaceuticalDoseForm
417,ua_33_417,2.0,Порошок для інгаляцій, попередньо дозований,1,PharmaceuticalDoseForm
418,ua_33_418,2.0,Ректальна емульсія,1,PharmaceuticalDoseForm
419,ua_33_419,2.0,Концентрат для ректального розчину,1,PharmaceuticalDoseForm
420,ua_33_420,2.0,Супозиторій,1,PharmaceuticalDoseForm
421,ua_33_421,2.0,Ректальна капсула,1,PharmaceuticalDoseForm
422,ua_33_422,2.0,Ректальний тампон,1,PharmaceuticalDoseForm
423,ua_33_423,2.0,Суспензія для небулайзера,1,PharmaceuticalDoseForm
424,ua_33_424,2.0,Порошок для розчину для небулайзера,1,PharmaceuticalDoseForm
425,ua_33_425,2.0,Інгаляції під тиском, розчин,1,PharmaceuticalDoseForm
426,ua_33_426,2.0,Інгаляція під тиском, емульсія,1,PharmaceuticalDoseForm
427,ua_33_427,2.0,Порошок для інгаляції, тверда капсула,1,PharmaceuticalDoseForm
428,ua_33_428,2.0,Інгаляційна пара, порошок,1,PharmaceuticalDoseForm
429,ua_33_429,2.0,Інгаляційна пара, капсула,1,PharmaceuticalDoseForm
430,ua_33_430,2.0,Інгаляційна пара, таблетка,1,PharmaceuticalDoseForm
431,ua_33_431,2.0,Інгаляційна пара, рідина,1,PharmaceuticalDoseForm
432,ua_33_432,2.0,Інгаляційний газ,3,PharmaceuticalDoseForm
433,ua_33_433,2.0,Емульсія для ін'єкції,1,PharmaceuticalDoseForm
434,ua_33_434,2.0,Концентрат для розчину для ін'єкції,1,PharmaceuticalDoseForm
435,ua_33_435,2.0,Емульсія для інфузії,1,PharmaceuticalDoseForm
436,ua_33_436,2.0,Порошок для розчину для інфузії,1,PharmaceuticalDoseForm
437,ua_33_437,2.0,Інгаляційна пара, розчин,1,PharmaceuticalDoseForm
438,ua_33_438,2.0,Інгаляційна пара, мазь,1,PharmaceuticalDoseForm
439,,2.0,Розчин для ін'єкцій,1,PharmaceuticalDoseForm
440,ua_33_440,2.0,Суспензія для ін'єкції,1,PharmaceuticalDoseForm
441,ua_33_441,2.0,Гель для ін'єкції,1,PharmaceuticalDoseForm
442,ua_33_442,2.0,Порошок для розчину для ін'єкції,1,PharmaceuticalDoseForm
443,ua_33_443,2.0,Порошок для суспензії для ін’єкції,1,PharmaceuticalDoseForm
444,ua_33_444,2.0,Розчин для інфузії,1,PharmaceuticalDoseForm
445,ua_33_445,2.0,Концентрат для розчину для інфузії,1,PharmaceuticalDoseForm
446,ua_33_446,2.0,Ліофілізат для розчину для інфузії,1,PharmaceuticalDoseForm
447,ua_33_447,2.0,Ліофілізат для розчину для ін'єкції,1,PharmaceuticalDoseForm
448,ua_33_448,2.0,Імплантат,1,PharmaceuticalDoseForm
449,ua_33_449,2.0,Імплантаційний ланцюг,1,PharmaceuticalDoseForm
450,ua_33_450,2.0,Розчин для перитонеального діалізу,1,PharmaceuticalDoseForm
451,ua_33_451,2.0,Розчин для гемодіафільтрації,1,PharmaceuticalDoseForm
452,ua_33_452,2.0,Концентрат для розчину для гемодіалізу,1,PharmaceuticalDoseForm
453,ua_33_453,2.0,Іригація сечового міхура,1,PharmaceuticalDoseForm
454,ua_33_454,2.0,Уретральний гель,1,PharmaceuticalDoseForm
455,ua_33_455,2.0,Розчинник для парентерального застосування,1,PharmaceuticalDoseForm
456,ua_33_456,2.0,Ліофілізат для суспензії для ін'єкції,1,PharmaceuticalDoseForm
457,ua_33_457,2.0,Імплантаційна таблетка,1,PharmaceuticalDoseForm
458,ua_33_458,2.0,Розчин для гемофільтрації,1,PharmaceuticalDoseForm
459,ua_33_459,2.0,Розчин для гемодіалізу,1,PharmaceuticalDoseForm
460,ua_33_460,2.0,Розчин для інтравезикального застосування,3,PharmaceuticalDoseForm
461,ua_33_461,2.0,Порошок для іригації сечового міхура,1,PharmaceuticalDoseForm
462,ua_33_462,2.0,Уретральна паличка,1,PharmaceuticalDoseForm
463,ua_33_463,2.0,Ендотрахеопульмональна інстиляція, порошок для розчину,1,PharmaceuticalDoseForm
464,ua_33_464,2.0,Інтрамамарна суспензія,1,PharmaceuticalDoseForm
465,ua_33_465,2.0,Інтрамамарна мазь,1,PharmaceuticalDoseForm
466,ua_33_466,2.0,Внутрішньоматкова система доставки,1,PharmaceuticalDoseForm
467,ua_33_467,2.0,Внутрішньоматкова суспензія,1,PharmaceuticalDoseForm
468,ua_33_468,2.0,Внутрішньоматкова таблетка,1,PharmaceuticalDoseForm
469,ua_33_469,2.0,Внутрішньоматкова капсула,1,PharmaceuticalDoseForm
470,ua_33_470,2.0,Паличка для окурювання вулика,1,PharmaceuticalDoseForm
471,ua_33_471,2.0,Зубний лак,1,PharmaceuticalDoseForm
472,ua_33_472,2.0,Ендотрахеопульмональна інстиляція, розчин,1,PharmaceuticalDoseForm
473,ua_33_473,2.0,Ендотрахеопульмональна інстиляція, суспензія,1,PharmaceuticalDoseForm
474,ua_33_474,2.0,Ендоцервікальний гель,1,PharmaceuticalDoseForm
475,ua_33_475,2.0,Інтрамамарний розчин,1,PharmaceuticalDoseForm
476,ua_33_476,2.0,Інтрамамарна емульсія,1,PharmaceuticalDoseForm
477,ua_33_477,2.0,Паличка для сосків,1,PharmaceuticalDoseForm
478,ua_33_478,2.0,Внутрішньоматковий розчин,1,PharmaceuticalDoseForm
479,ua_33_479,2.0,Внутрішньоматкова емульсія,1,PharmaceuticalDoseForm
480,ua_33_480,2.0,Смужка для бджолиного вулика,1,PharmaceuticalDoseForm
481,ua_33_481,2.0,Папір для окурювання вуликів,1,PharmaceuticalDoseForm
482,ua_33_482,2.0,Розчин для небулайзера,1,PharmaceuticalDoseForm
483,ua_33_483,2.0,Антикоагулянтний і консервуючий розчин для крові,1,PharmaceuticalDoseForm
484,ua_33_484,2.0,Розчин для зміни фракції крові,1,PharmaceuticalDoseForm
485,ua_33_485,2.0,Паличка для ран,1,PharmaceuticalDoseForm
486,ua_33_486,2.0,Радіофармацевтичний прекурсор,1,PharmaceuticalDoseForm
487,ua_33_487,2.0,Радіонуклідний генератор,1,PharmaceuticalDoseForm
488,ua_33_488,2.0,Гастроентеральний розчин,1,PharmaceuticalDoseForm
489,ua_33_489,2.0,Гастроентеральна суспензія,1,PharmaceuticalDoseForm
490,ua_33_490,2.0,Розчин для збереження органів,1,PharmaceuticalDoseForm
491,ua_33_491,2.0,Шлункова іригація,1,PharmaceuticalDoseForm
492,ua_33_492,2.0,Набір для радіофармацевтичного препарату,1,PharmaceuticalDoseForm
493,ua_33_493,2.0,Дисперсія,3,PharmaceuticalDoseForm
494,ua_33_494,2.0,Гастроентеральна емульсія,1,PharmaceuticalDoseForm
495,ua_33_495,2.0,Іригаційний розчин,1,PharmaceuticalDoseForm
496,ua_33_496,2.0,Герметик,1,PharmaceuticalDoseForm
497,ua_33_497,2.0,Просочена прокладка,1,PharmaceuticalDoseForm
498,ua_33_498,2.0,Лікувальна губка,1,PharmaceuticalDoseForm
499,ua_33_499,2.0,Лікувальна нитка,1,PharmaceuticalDoseForm
500,ua_33_500,2.0,Газ медичний, стиснутий,1,PharmaceuticalDoseForm
501,ua_33_501,2.0,Медичний газ, зріджений,1,PharmaceuticalDoseForm
502,ua_33_502,2.0,Еквівалент живої тканини,1,PharmaceuticalDoseForm
503,ua_33_503,2.0,Гель для кишечника,1,PharmaceuticalDoseForm
504,ua_33_504,2.0,Розчин для провокаційного тесту,1,PharmaceuticalDoseForm
505,ua_33_505,2.0,Медичний газ, кріогенний,1,PharmaceuticalDoseForm
506,ua_33_506,2.0,Таблетки для жування/диспергування,1,PharmaceuticalDoseForm
507,ua_33_507,2.0,Концентрат для нашкірного спрею, емульсія,1,PharmaceuticalDoseForm
508,ua_33_508,2.0,Концентрат для перорального/ректального розчину,1,PharmaceuticalDoseForm
509,ua_33_509,2.0,Концентрат для розчину для перитонеального діалізу,3,PharmaceuticalDoseForm
510,ua_33_510,2.0,Концентрат для розчину для інтравезикального застосування,3,PharmaceuticalDoseForm
511,ua_33_511,2.0,Нашкірний спрей, мазь,1,PharmaceuticalDoseForm
512,ua_33_512,2.0,Концентрат для перорального розчину,1,PharmaceuticalDoseForm
513,ua_33_513,2.0,Концентрат для суспензії для інфузії,3,PharmaceuticalDoseForm
514,ua_33_514,2.0,Нашкірно-назальна мазь,3,PharmaceuticalDoseForm
515,ua_33_515,2.0,Стоматологічна паста,1,PharmaceuticalDoseForm
516,ua_33_516,2.0,Вушна/очна мазь,1,PharmaceuticalDoseForm
517,ua_33_517,2.0,Емульсія для ін’єкції/інфузії,1,PharmaceuticalDoseForm
518,ua_33_518,2.0,Таблетка, вкрита кишковорозчинною оболонкою,3,PharmaceuticalDoseForm
519,ua_33_519,2.0,Гранули для пероральних крапель, розчин,3,PharmaceuticalDoseForm
520,ua_33_520,2.0,Вушні/очні краплі, розчин,1,PharmaceuticalDoseForm
521,ua_33_521,2.0,Вушні/очні/назальні краплі, розчин,3,PharmaceuticalDoseForm
522,ua_33_522,2.0,Ендосинусіальна промивка, суспензія,1,PharmaceuticalDoseForm
523,ua_33_523,2.0,Ополіскувач для горла/ротової порожнини,1,PharmaceuticalDoseForm
524,ua_33_524,2.0,Гастрорезистентні гранули для пероральної суспензії,3,PharmaceuticalDoseForm
525,ua_33_525,2.0,Гранули для пероральної та ректальної суспензії,3,PharmaceuticalDoseForm
526,ua_33_526,2.0,Гранули для вагінального розчину,1,PharmaceuticalDoseForm
527,ua_33_527,2.0,Інгаляційна пара, шипуча таблетка,1,PharmaceuticalDoseForm
528,ua_33_528,2.0,Інгаляційна пара, просочена прокладка,1,PharmaceuticalDoseForm
529,ua_33_529,2.0,Таблетки, вкриті плівковою оболонкою, з модифікованим вивільненням,3,PharmaceuticalDoseForm
530,ua_33_530,2.0,Назальний спрей і оромукозний розчин,3,PharmaceuticalDoseForm
531,ua_33_531,2.0,Пероральний розчин/концентрат для розчину для небулайзера,1,PharmaceuticalDoseForm
