1,ua_33_1,2.0,Гранули в подвійній тубі,4,PharmaceuticalDoseForm
532,ua_33_532,2.0,Оромукозний/ларингофарингеальний розчин/спрей,3,PharmaceuticalDoseForm
533,ua_33_533,2.0,Порошок для концентрату для розчину для гемодіалізу,3,PharmaceuticalDoseForm
534,ua_33_534,2.0,Порошок для інтравезикальної суспензії,1,PharmaceuticalDoseForm
535,ua_33_535,2.0,Інгаляційний порошок, таблетка,1,PharmaceuticalDoseForm
536,ua_33_536,2.0,Інгаляційна пара, емульсія,1,PharmaceuticalDoseForm
537,ua_33_537,2.0,Скраплений газ для стоматологічного застосування,3,PharmaceuticalDoseForm
538,ua_33_538,2.0,Гранули з модифікованим вивільненням для пероральної суспензії,3,PharmaceuticalDoseForm
539,ua_33_539,2.0,Оральна/ректальна суспензія,1,PharmaceuticalDoseForm
540,ua_33_540,2.0,Оромукозний пластир,1,PharmaceuticalDoseForm
541,ua_33_541,2.0,Оромукозний/ларингофарингеальний розчин,1,PharmaceuticalDoseForm
542,ua_33_542,2.0,Порошок для концентрату для розчину для інфузій,1,PharmaceuticalDoseForm
543,ua_33_543,2.0,Порошок для інтравезикального розчину,1,PharmaceuticalDoseForm
544,ua_33_544,2.0,Порошок для пероральної/ректальної суспензії,1,PharmaceuticalDoseForm
545,ua_33_545,2.0,Порошок для розчину для інтравезикального застосування,3,PharmaceuticalDoseForm
546,ua_33_546,2.0,Гранули з пролонгованим вивільненням для пероральної суспензії,3,PharmaceuticalDoseForm
547,ua_33_547,2.0,Розчин для гемодіалізу/гемофільтрації,1,PharmaceuticalDoseForm
548,ua_33_548,2.0,Розчин для ін'єкції/інфузії,1,PharmaceuticalDoseForm
549,ua_33_549,2.0,Розчин для інтраперитоніального застосування,3,PharmaceuticalDoseForm
550,ua_33_550,2.0,Порошок для ополіскувача для ротової порожнини,3,PharmaceuticalDoseForm
551,ua_33_551,2.0,Порошок для розчину для ін'єкції або інфузії,3,PharmaceuticalDoseForm
552,ua_33_552,2.0,Порошок для розчину для назального спрею,3,PharmaceuticalDoseForm
553,ua_33_553,2.0,Радіофармацевтичний прекурсор, розчин,1,PharmaceuticalDoseForm
554,ua_33_554,2.0,Розчин для інфузії та пероральний розчин,3,PharmaceuticalDoseForm
555,ua_33_555,2.0,Суспензія для інфузії,3,PharmaceuticalDoseForm
556,ua_33_556,2.0,Таблетка для пероральної суспензії,3,PharmaceuticalDoseForm
557,ua_33_557,2.0,Порошок для розчину для внутрішньоочної іригації,1,PharmaceuticalDoseForm
558,ua_33_558,2.0,Розчинник для розчину для інфузії,1,PharmaceuticalDoseForm
559,ua_33_559,2.0,Пероральні краплі, порошок для суспензії,1,PharmaceuticalDoseForm
560,ua_33_560,2.0,Пероральна суспензія для використання в питній воді,3,PharmaceuticalDoseForm
561,ua_33_561,2.0,Порошок для використання в питній воді,1,PharmaceuticalDoseForm
562,ua_33_562,2.0,Розчинник для розчину для внутрішньоочної іригації,1,PharmaceuticalDoseForm
563,ua_33_563,2.0,Дисперсія для ін'єкції,1,PharmaceuticalDoseForm
564,ua_33_564,2.0,Концентрат для розчину для ін’єкції/інфузії,1,PharmaceuticalDoseForm
565,ua_33_565,2.0,Інгаляційний розчин,1,PharmaceuticalDoseForm
566,ua_33_566,2.0,Внутрішньовенна інфузія,3,PharmaceuticalDoseForm
567,ua_33_567,2.0,Іонтофоретична трансдермальна система,3,PharmaceuticalDoseForm
568,ua_33_568,2.0,Набір для імплантату,4,PharmaceuticalDoseForm
569,ua_33_569,2.0,Ліпосомальна дисперсія для інфузії,3,PharmaceuticalDoseForm
570,ua_33_570,2.0,Капсульована таблетка,3,PharmaceuticalDoseForm
571,ua_33_571,2.0,Ородисперсна плівка,1,PharmaceuticalDoseForm
572,ua_33_572,2.0,Букальна плівка,1,PharmaceuticalDoseForm
573,ua_33_573,2.0,Імплантаційна суспензія,1,PharmaceuticalDoseForm
574,ua_33_574,2.0,Мішечок,3,PharmaceuticalDoseForm
575,ua_33_575,2.0,Концентрат для емульсії для інфузії,1,PharmaceuticalDoseForm
576,ua_33_576,2.0,Нашкірний спрей, емульсія,1,PharmaceuticalDoseForm
577,ua_33_577,2.0,Гранули для застосування у питній воді,1,PharmaceuticalDoseForm
578,ua_33_578,2.0,Порошок для імплантаційної суспензії,1,PharmaceuticalDoseForm
579,ua_33_579,2.0,Розчин для герметика,1,PharmaceuticalDoseForm
580,ua_33_580,2.0,Сублінгвальний порошок,1,PharmaceuticalDoseForm
581,ua_33_581,2.0,Концентрат для дисперсії для ін'єкції,1,PharmaceuticalDoseForm
582,ua_33_582,2.0,Нашкірний/оромукозний розчин,1,PharmaceuticalDoseForm
583,ua_33_583,2.0,Відповідна віку тверда пероральна лікарська форма,5,PharmaceuticalDoseForm
584,ua_33_584,2.0,Відповідна віку лікарська форма для парентерального застосування,5,PharmaceuticalDoseForm
585,ua_33_585,2.0,Відповідна віку лікарська форма для ректального застосування,5,PharmaceuticalDoseForm
586,ua_33_586,2.0,Відповідна віку лікарська форма, інша,5,PharmaceuticalDoseForm
587,ua_33_587,2.0,Суспензія з клітин для інфузії,4,PharmaceuticalDoseForm
588,ua_33_588,2.0,Відповідна віку рідка пероральна лікарська форма,5,PharmaceuticalDoseForm
589,ua_33_589,2.0,Дисперсія для інфузії,1,PharmaceuticalDoseForm
590,ua_33_590,2.0,Концентрат для дисперсії для інфузії,1,PharmaceuticalDoseForm
591,ua_33_591,2.0,Оромукозна мазь,1,PharmaceuticalDoseForm
592,ua_33_592,2.0,Нігтьовий розчин,4,PharmaceuticalDoseForm
593,ua_33_593,2.0,Скраб,4,PharmaceuticalDoseForm
594,ua_33_594,2.0,Трансдермальний гель,1,PharmaceuticalDoseForm
595,ua_33_595,2.0,Трансдермальний спрей, розчин,1,PharmaceuticalDoseForm
596,ua_33_596,2.0,Інтравагінальне кільце,4,PharmaceuticalDoseForm
597,ua_33_597,2.0,Інтравезикальний розчин,1,PharmaceuticalDoseForm
598,ua_33_598,2.0,Гель для вулика,1,PharmaceuticalDoseForm
599,ua_33_599,2.0,Губка з абсорбуючим покриттям,4,PharmaceuticalDoseForm
600,ua_33_600,2.0,Інтраперитонеальнийрозчин,1,PharmaceuticalDoseForm
601,ua_33_601,2.0,Розчин для перфузії органів,4,PharmaceuticalDoseForm
602,ua_33_602,2.0,Концентрат для інтравезикального розчину,1,PharmaceuticalDoseForm
603,ua_33_603,2.0,Концентрат для розчину для перитонеального діалізу,1,PharmaceuticalDoseForm
604,ua_33_604,2.0,Концентрат для емульсії для розпилення,1,PharmaceuticalDoseForm
605,ua_33_605,2.0,Нашкірна/назальна мазь,1,PharmaceuticalDoseForm
606,ua_33_606,2.0,Нашкірний/оромукозний/пероральний розчин,4,PharmaceuticalDoseForm
607,ua_33_607,2.0,Нашкірний/оромукозний спрей,4,PharmaceuticalDoseForm
608,ua_33_608,2.0,Вушні/очні/назальні краплі, розчин,1,PharmaceuticalDoseForm
609,ua_33_609,2.0,Шипучі букальні таблетки,4,PharmaceuticalDoseForm
610,ua_33_610,2.0,Таблетка, вкрита плівковою оболонкою, гастрорезистентна,4,PharmaceuticalDoseForm
611,ua_33_611,2.0,Гастрорезистентні таблетки з пролонгованим вивільненням,3,PharmaceuticalDoseForm
612,ua_33_612,2.0,Гранули для пероральної/ректальної суспензії,1,PharmaceuticalDoseForm
613,ua_33_613,2.0,Тверда капсула з гастрорезистентними пелетами,4,PharmaceuticalDoseForm
614,ua_33_614,2.0,Інгаляційна просочена прокладка,3,PharmaceuticalDoseForm
615,ua_33_615,2.0,Внутрішньоматкова піна,1,PharmaceuticalDoseForm
616,ua_33_616,2.0,Ополіскувач для ротової порожнини, порошок для розчину,1,PharmaceuticalDoseForm
617,ua_33_617,2.0,Мукоадгезивні букальні таблетки з пролонгованим вивільненням,4,PharmaceuticalDoseForm
618,ua_33_618,2.0,Назальний/оромукозний розчин,1,PharmaceuticalDoseForm
619,ua_33_619,2.0,Назальний/оромукозний спрей, розчин,1,PharmaceuticalDoseForm
620,ua_33_620,2.0,Назальний спрей, порошок для розчину,1,PharmaceuticalDoseForm
621,ua_33_621,2.0,Назальний спрей, розчин/оромукозний розчин,1,PharmaceuticalDoseForm
622,ua_33_622,2.0,Пероральні краплі, гранули для розчину,1,PharmaceuticalDoseForm
623,ua_33_623,2.0,Пероральні краплі, рідина,1,PharmaceuticalDoseForm
624,ua_33_624,2.0,Пероральний/ректальний розчин,1,PharmaceuticalDoseForm
625,ua_33_625,2.0,Оромукозний/ларингофарингеальний розчин/спрей, розчин,1,PharmaceuticalDoseForm
626,ua_33_626,2.0,Порошок для концентрату для дисперсії для інфузії,1,PharmaceuticalDoseForm
627,ua_33_627,2.0,Порошок для концентрату для інтравезикальної суспензії,1,PharmaceuticalDoseForm
628,ua_33_628,2.0,Порошок для концентрату для розчину для гемодіалізу,1,PharmaceuticalDoseForm
629,ua_33_629,2.0,Порошок для концентрату для розчину для ін'єкції/інфузії,1,PharmaceuticalDoseForm
630,ua_33_630,2.0,Порошок для стоматологічного розчину,1,PharmaceuticalDoseForm
631,ua_33_631,2.0,Порошок для епілезійного розчину,1,PharmaceuticalDoseForm
632,ua_33_632,2.0,Порошок для розчину для ін'єкції/інфузії,1,PharmaceuticalDoseForm
633,ua_33_633,2.0,Таблетки, вкриті оболонкою, з пролонгованим вивільненням,4,PharmaceuticalDoseForm
634,ua_33_634,2.0,Розчин для ін’єкції/концентрат для розчину для інфузії,4,PharmaceuticalDoseForm
635,ua_33_635,2.0,Розчин для ін'єкції для евтаназії,4,PharmaceuticalDoseForm
636,ua_33_636,2.0,Розчин для використання в питній воді,1,PharmaceuticalDoseForm
637,ua_33_637,2.0,Розчинник для назального застосування,4,PharmaceuticalDoseForm
638,ua_33_638,2.0,Суспензія для застосування в питній воді,1,PharmaceuticalDoseForm
639,ua_33_639,2.0,Очні краплі, ліофілізат для суспензії,5,PharmaceuticalDoseForm
640,ua_33_640,2.0,Суспензія,3,PharmaceuticalDoseForm
641,ua_33_641,2.0,Розчин,3,PharmaceuticalDoseForm
642,ua_33_642,2.0,Пігулка,4,PharmaceuticalDoseForm
643,ua_33_643,2.0,Оромукозний спрей, емульсія,1,PharmaceuticalDoseForm
644,ua_33_644,2.0,Оромукозний спрей, розчин,1,PharmaceuticalDoseForm
645,ua_33_645,2.0,Оромукозний спрей, суспензія,1,PharmaceuticalDoseForm
646,ua_33_646,2.0,Сублінгвальна плівка,1,PharmaceuticalDoseForm
647,ua_33_647,2.0,Заморожений розчин для герметика,4,PharmaceuticalDoseForm
648,ua_33_648,2.0,Вушні/очні краплі, суспензія,1,PharmaceuticalDoseForm
649,ua_33_649,2.0,Лікувальний нашийник,1,PharmaceuticalDoseForm
650,ua_33_650,2.0,Розчин для шкіри голови,4,PharmaceuticalDoseForm
651,ua_33_651,2.0,Трансдермальний розчин,1,PharmaceuticalDoseForm
652,ua_33_652,2.0,Суспензія для ін'єкції з пролонгованим вивільненням,1,PharmaceuticalDoseForm
653,ua_33_653,2.0,Нашкірний розчин/концентрат для оромукозного розчину,1,PharmaceuticalDoseForm
654,ua_33_654,2.0,Порошок для інтравезикального розчину/розчину для ін'єкцій,1,PharmaceuticalDoseForm
655,ua_33_655,2.0,Порошок для розчину для небулайзера/розчину для ін’єкції/інфузії,4,PharmaceuticalDoseForm
656,ua_33_656,2.0,Інтравезикальний розчин/розчин для ін’єкції,1,PharmaceuticalDoseForm
657,ua_33_657,2.0,Порошок для розчину/суспензії для ін'єкції,3,PharmaceuticalDoseForm
658,ua_33_658,2.0,Порошок для застосування в питній воді/молоці,1,PharmaceuticalDoseForm
659,ua_33_659,2.0,Розчин для занурення/обприскування сосків,1,PharmaceuticalDoseForm
660,ua_33_660,2.0,Капсула,3,PharmaceuticalDoseForm
661,ua_33_661,2.0,Нашкірний спрей,3,PharmaceuticalDoseForm
662,ua_33_662,2.0,Краплі,3,PharmaceuticalDoseForm
663,ua_33_663,2.0,Вушні краплі,3,PharmaceuticalDoseForm
664,ua_33_664,2.0,Клізма,3,PharmaceuticalDoseForm
665,ua_33_665,2.0,Очні краплі,3,PharmaceuticalDoseForm
666,ua_33_666,2.0,Очні краплі, розчин з пролонгованим вивільненням в однодозовому контейнері,3,PharmaceuticalDoseForm
667,ua_33_667,2.0,Гастрорезистентні капсули,3,PharmaceuticalDoseForm
668,ua_33_668,2.0,Гранули в саше,3,PharmaceuticalDoseForm
669,ua_33_669,2.0,Імплантат у попередньо заповненому шприці,3,PharmaceuticalDoseForm
670,ua_33_670,2.0,Інфузія,3,PharmaceuticalDoseForm
671,ua_33_671,2.0,Інгаляційна пара,3,PharmaceuticalDoseForm
672,ua_33_672,2.0,Ін'єкція,3,PharmaceuticalDoseForm
673,ua_33_673,2.0,Рідина,3,PharmaceuticalDoseForm
674,ua_33_674,2.0,Концентрат і розчинник для розчину для інфузії,3,PharmaceuticalDoseForm
675,ua_33_675,2.0,Лосьйон,3,PharmaceuticalDoseForm
676,ua_33_676,2.0,Капсула з модифікованим вивільненням,3,PharmaceuticalDoseForm
677,ua_33_677,2.0,Назальні краплі,3,PharmaceuticalDoseForm
678,ua_33_678,2.0,Назальний спрей,3,PharmaceuticalDoseForm
679,ua_33_679,2.0,Офтальмологічний розчин,3,PharmaceuticalDoseForm
680,ua_33_680,2.0,Пероральні краплі,3,PharmaceuticalDoseForm
681,ua_33_681,2.0,Порошок і розчинник для розчину для інфузії,3,PharmaceuticalDoseForm
682,ua_33_682,2.0,Порошок і розчинник для розчину для ін'єкцій,3,PharmaceuticalDoseForm
683,ua_33_683,2.0,Порошок і розчинник для розчину для ін’єкцій/інфузій,3,PharmaceuticalDoseForm
684,ua_33_684,2.0,Порошок і розчинник для суспензії для ін'єкцій,3,PharmaceuticalDoseForm
685,ua_33_685,2.0,Порошок для інфузій,3,PharmaceuticalDoseForm
686,ua_33_686,2.0,Розчин для ін’єкцій у попередньо заповненому шприці,3,PharmaceuticalDoseForm
687,ua_33_687,2.0,Розчин для ін’єкцій/інфузій у попередньо заповненому шприці,3,PharmaceuticalDoseForm
688,ua_33_688,2.0,Спрей,3,PharmaceuticalDoseForm
689,ua_33_689,2.0,Суспензія для ін’єкцій у попередньо заповненому шприці,3,PharmaceuticalDoseForm
690,ua_33_690,2.0,Вагінальна капсула,3,PharmaceuticalDoseForm
691,ua_33_691,2.0,Концентрат для пероральної суспензії,1,PharmaceuticalDoseForm
692,ua_33_692,2.0,Сублінгвальний спрей, емульсія,1,PharmaceuticalDoseForm
693,ua_33_693,2.0,Сублінгвальний спрей, розчин,1,PharmaceuticalDoseForm
694,ua_33_694,2.0,Сублінгвальний спрей, суспензія,1,PharmaceuticalDoseForm
695,ua_33_695,2.0,Стоматологічний цемент,1,PharmaceuticalDoseForm
696,ua_33_696,2.0,Порошок для стоматологічного цементу,1,PharmaceuticalDoseForm
697,ua_33_697,2.0,Розчин для стоматологічного цементу,1,PharmaceuticalDoseForm
698,ua_33_698,2.0,Аерозоль,4,PharmaceuticalDoseForm
699,ua_33_699,2.0,Порошок для дисперсії для інфузії,1,PharmaceuticalDoseForm
700,ua_33_700,2.0,Імплантаційна матриця,1,PharmaceuticalDoseForm
701,ua_33_701,2.0,Порошок для нашкірного розчину,1,PharmaceuticalDoseForm
702,ua_33_702,2.0,Порошок для розчину для іонофорезу,1,PharmaceuticalDoseForm
703,ua_33_703,2.0,Розчин для кардіоплегії,1,PharmaceuticalDoseForm
704,ua_33_704,2.0,[R] Набір для імплантату,4,PharmaceuticalDoseForm
705,ua_33_705,2.0,Просякнута втулка,1,PharmaceuticalDoseForm
706,ua_33_706,2.0,Ліофілізат для очноназальної суспензії,1,PharmaceuticalDoseForm
707,ua_33_707,2.0,Ополіскувач для горла/промивка для носа,1,PharmaceuticalDoseForm
708,ua_33_708,2.0,Інгаляційна пара, просочена втулка,1,PharmaceuticalDoseForm
709,ua_33_709,2.0,Розчин для ін’єкції/інфузії/ректального застосування,4,PharmaceuticalDoseForm
710,ua_33_710,2.0,Пероральний порошок в саше,3,PharmaceuticalDoseForm
711,ua_33_711,2.0,Пероральна суспензія в саше,3,PharmaceuticalDoseForm
712,ua_33_712,2.0,Порошок і розчинник для перорального розчину,3,PharmaceuticalDoseForm
713,ua_33_713,2.0,Порошок і розчинник для суспензії для ін’єкції пролонгованої дії,3,PharmaceuticalDoseForm
714,ua_33_714,2.0,Порошок і розчинник для герметика,3,PharmaceuticalDoseForm
715,ua_33_715,2.0,Порошок для ін'єкції,3,PharmaceuticalDoseForm
716,ua_33_716,2.0,Порошок для перорального розчину в саше,3,PharmaceuticalDoseForm
717,ua_33_717,2.0,Інгаляції під тиском,3,PharmaceuticalDoseForm
718,ua_33_718,2.0,Капсула з пролонгованим вивільненням,3,PharmaceuticalDoseForm
719,ua_33_719,2.0,Розчин для ін'єкції у картриджі,3,PharmaceuticalDoseForm
720,ua_33_720,2.0,Розчин для ін’єкції у попередньо заповненій ручці,3,PharmaceuticalDoseForm
721,ua_33_721,2.0,Очні краплі, розчин в однодозовому контейнері,3,PharmaceuticalDoseForm
722,ua_33_722,2.0,Вушні/назальні краплі, суспензія,1,PharmaceuticalDoseForm
723,ua_33_723,2.0,*емульгель,1,PharmaceuticalDoseForm
724,ua_33_724,2.0,*стовпчики з приймочками,1,PharmaceuticalDoseForm
725,ua_33_725,2.0,*таблетки для смоктання,1,PharmaceuticalDoseForm
726,ua_33_726,2.0,*кореневища з коренями,1,PharmaceuticalDoseForm
727,ua_33_727,2.0,*капсули тверді з кишковорозчинними гранулами,1,PharmaceuticalDoseForm
728,ua_33_728,2.0,*листя і квітки,1,PharmaceuticalDoseForm
729,ua_33_729,2.0,*пагони,1,PharmaceuticalDoseForm
730,ua_33_730,2.0,*капсули тверді желатинові,1,PharmaceuticalDoseForm
731,ua_33_731,2.0,*плоди,1,PharmaceuticalDoseForm
732,ua_33_732,2.0,*ліпідний комплекс для ін'єкцій,1,PharmaceuticalDoseForm
733,ua_33_733,2.0,*корені,1,PharmaceuticalDoseForm
734,ua_33_734,2.0,*кореневища,1,PharmaceuticalDoseForm
735,ua_33_735,2.0,*квітки (цільна сировина),1,PharmaceuticalDoseForm
736,ua_33_736,2.0,*бальзам,1,PharmaceuticalDoseForm
737,ua_33_737,2.0,*суміш,1,PharmaceuticalDoseForm
738,ua_33_738,2.0,*листя та плоди,1,PharmaceuticalDoseForm
739,ua_33_739,2.0,*бруньки,1,PharmaceuticalDoseForm
740,ua_33_740,2.0,*концентрат для приготування розчину для внутрішньовенного введення,1,PharmaceuticalDoseForm
741,ua_33_741,2.0,*збір,1,PharmaceuticalDoseForm
742,ua_33_742,2.0,*насіння,1,PharmaceuticalDoseForm
743,ua_33_743,2.0,*масло,1,PharmaceuticalDoseForm
744,ua_33_744,2.0,*кора,1,PharmaceuticalDoseForm
745,ua_33_745,2.0,*каплети, вкриті оболонкою,1,PharmaceuticalDoseForm
746,ua_33_746,2.0,*супліддя,1,PharmaceuticalDoseForm
747,ua_33_747,2.0,*гранули гомеопатичні,1,PharmaceuticalDoseForm
748,ua_33_748,2.0,*ліофілізат,1,PharmaceuticalDoseForm
749,ua_33_749,2.0,*спрей оральний,1,PharmaceuticalDoseForm
750,ua_33_750,2.0,*плитка,1,PharmaceuticalDoseForm
751,ua_33_751,2.0,*лінімент,1,PharmaceuticalDoseForm
752,ua_33_752,2.0,*стулки плодів,1,PharmaceuticalDoseForm
753,ua_33_753,2.0,*листя,1,PharmaceuticalDoseForm
754,ua_33_754,2.0,*бальзам рідкий,1,PharmaceuticalDoseForm
755,ua_33_755,2.0,*матриця для склеювання тканин,1,PharmaceuticalDoseForm
756,ua_33_756,2.0,*трава,1,PharmaceuticalDoseForm
757,ua_33_757,2.0,*таблетки для розсмоктування,1,PharmaceuticalDoseForm
758,ua_33_758,2.0,*капсули тверді з кишковорозчинними міні-таблетками,1,PharmaceuticalDoseForm
759,ua_33_759,2.0,*слані,1,PharmaceuticalDoseForm
760,ua_33_760,2.0,*шампунь,1,PharmaceuticalDoseForm
761,ua_33_761,2.0,*гранули дозовані,1,PharmaceuticalDoseForm
762,ua_33_762,2.0,*розчин в олії,1,PharmaceuticalDoseForm
763,ua_33_763,2.0,*розчинник для емульсії,1,PharmaceuticalDoseForm
764,ua_33_764,2.0,*квітки,1,PharmaceuticalDoseForm
765,ua_33_765,2.0,*суспензія для розпилення,1,PharmaceuticalDoseForm
766,ua_33_766,2.0,*ліофілізат для емульсії,1,PharmaceuticalDoseForm
767,ua_33_767,2.0,*настойка складна,1,PharmaceuticalDoseForm
768,ua_33_768,2.0,*краплі очні, ліофілізат для емульсії,1,PharmaceuticalDoseForm
769,ua_33_769,2.0,*квітки (подрібнена сировина),1,PharmaceuticalDoseForm
770,ua_33_770,2.0,*капсули тверді з гастрорезистентними гранулами,1,PharmaceuticalDoseForm
771,ua_33_771,2.0,*гелева основа,1,PharmaceuticalDoseForm
772,ua_33_772,2.0,*драже,1,PharmaceuticalDoseForm
773,ua_33_773,2.0,*лосьйон,1,PharmaceuticalDoseForm
774,ua_33_774,2.0,*паста для приготування суспензії для орального застосування,1,PharmaceuticalDoseForm
775,ua_33_775,2.0,*розчин для перфузій,1,PharmaceuticalDoseForm
776,ua_33_776,2.0,*листя різано-пресоване,1,PharmaceuticalDoseForm
777,ua_33_777,2.0,*таблетки, вкриті цукровою оболонкою, кишковорозчинні,1,PharmaceuticalDoseForm
778,ua_33_778,2.0,*розчин для промивання,1,PharmaceuticalDoseForm
779,ua_33_779,2.0,*листя та плоди різано-пресовані,1,PharmaceuticalDoseForm
780,ua_33_780,2.0,*кубики фруктові,1,PharmaceuticalDoseForm
