495652,"100000163694","Opadry 03F12967 жовтий","/71533,/UA-000000000-000038146"
491611,"100000085825","Вода","/44790,/UA-000000000-000009218"
491587,"100000092420","Пертехнетат (99mtc) натрій","/53662,/70481,/70482,/70483,/UA-000000000-000015501"
491491,null,"*карбонільні сполуки","/48976,/UA-000000000-000011167"
491479,null,"*метоксан","/48010,/70426,/70427,/70428,/70429,/UA-000000000-000010763"
491428,"100000085825","Вода","/41073,/UA-000000000-000007367"
491423,"100000085825","Вода","/41065,/UA-000000000-000007364"
491337,null,"*м'яти перцевої листя","/53442,/UA-000000000-000013301"
491336,"100000090863","HYPERICI HERBA","/53442,/UA-000000000-000013301"
491335,null,"*нагідок квітки","/53442,/UA-000000000-000013301"
491334,null,"*деревію трава (millefolii herba)","/53442,/UA-000000000-000013301"
491333,null,"*квіти ромашки","/53442,/UA-000000000-000013301"
491332,null,"*м'яти перцевої листя","/53443,/53444,/UA-000000000-000013301"
491331,"100000090863","HYPERICI HERBA","/53443,/53444,/UA-000000000-000013301"
491330,null,"*нагідок квітки","/53443,/53444,/UA-000000000-000013301"
491329,null,"*деревію трава (millefolii herba)","/53443,/53444,/UA-000000000-000013301"
491328,null,"*квіти ромашки","/53443,/53444,/UA-000000000-000013301"
491326,"100000085825","Вода","/45873,/UA-000000000-000009788"
491322,"100000085825","Вода","/41059,/UA-000000000-000007363"
491321,"100000085825","Вода","/41064,/UA-000000000-000007363"
491320,"100000085825","Вода","/41063,/UA-000000000-000007363"
491319,"100000085825","Вода","/41062,/UA-000000000-000007363"
491318,"100000085825","Вода","/41061,/UA-000000000-000007363"
491317,"100000085825","Вода","/41060,/UA-000000000-000007363"
491304,"100000085825","Вода","/45872,/UA-000000000-000009787"
491303,"100000085825","Вода","/45871,/UA-000000000-000009787"
491281,null,"*трава чебрецю звичайного (thymi serpylli herba)","/70261,/70262,/70263,/53736,/UA-000000000-000016084"
491280,"100000090863","HYPERICI HERBA","/70261,/70262,/70263,/53736,/UA-000000000-000016084"
491279,null,"*дуба кора","/70261,/70262,/70263,/53736,/UA-000000000-000016084"
491278,null,"*деревію трава (millefolii herba)","/70261,/70262,/70263,/53736,/UA-000000000-000016084"
491277,"100000091186",null,"/70261,/70262,/70263,/53736,/UA-000000000-000016084"
491276,null,"*глоду плоди (crataegi fructus)","/70261,/70262,/70263,/53736,/UA-000000000-000016084"
491275,null,"*ромашки квітки","/70261,/70262,/70263,/53736,/UA-000000000-000016084"
491274,"100000078985","Етанол","/70261,/70262,/70263,/53736,/UA-000000000-000016084"
491263,"100000085825","Вода","/45868,/UA-000000000-000009786"
491262,"100000085825","Вода","/45870,/UA-000000000-000009786"
491261,"100000085825","Вода","/45869,/UA-000000000-000009786"
491222,null,"*дуба кора","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491221,null,"*полин гіркий","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491220,null,"*бобівника трилистого листя","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491219,null,"*деревію трава","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491218,null,"*кореневища з коренями левзеї сафлороподібної (великоголовника)","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491217,null,"*кропу пахучого плоди (fructus anethi graveolentis)","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491216,null,"*квітки липи","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491215,"100000158138","М'ЯТИ ЛИСТЯ","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491214,null,"*лепехи кореневища","/53495,/70241,/70242,/70243,/70244,/UA-000000000-000013803"
491048,"100000078985","Етанол","/70204,/UA-000000000-000007123"
491047,"100000078985","Етанол","/70203,/UA-000000000-000007123"
491046,"100000078985","Етанол","/70205,/UA-000000000-000007123"
491043,"100000085825","Вода","/45234,/UA-000000000-000009412"
491042,"100000085825","Вода","/45233,/UA-000000000-000009412"
491041,"100000085825","Вода","/45229,/UA-000000000-000009412"
491040,"100000085825","Вода","/45232,/UA-000000000-000009412"
491039,"100000085825","Вода","/45230,/UA-000000000-000009412"
491038,"100000085825","Вода","/45231,/UA-000000000-000009412"
491037,"100000085825","Вода","/45228,/UA-000000000-000009412"
491036,"100000085825","Вода","/45227,/UA-000000000-000009412"
491014,"100000174466","ЕТАНОЛ 35 % V/V","/52088,/52086,/70192,/70193,/UA-000000000-000012630"
491001,"100000078985","Етанол","/70183,/UA-000000000-000007122"
491000,"100000078985","Етанол","/70184,/UA-000000000-000007122"
490999,"100000078985","Етанол","/70185,/UA-000000000-000007122"
490978,null,"*квітки нагідок","/51977,/UA-000000000-000012599"
490977,null,"*деревію трава (millefolii herba)","/51978,/UA-000000000-000012599"
490976,null,"*квітки нагідок","/51978,/UA-000000000-000012599"
490975,null,"*квітки ромашки (chamomillae flores)","/51978,/UA-000000000-000012599"
490974,null,"*деревію трава (millefolii herba)","/51977,/UA-000000000-000012599"
490973,null,"*квітки ромашки (chamomillae flores)","/51977,/UA-000000000-000012599"
490934,"100000085825","Вода","/45212,/UA-000000000-000009409"
490933,"100000085825","Вода","/45215,/UA-000000000-000009409"
490932,"100000085825","Вода","/45218,/UA-000000000-000009409"
490931,"100000085825","Вода","/45217,/UA-000000000-000009409"
490930,"100000085825","Вода","/45214,/UA-000000000-000009409"
490929,"100000085825","Вода","/45216,/UA-000000000-000009409"
490928,"100000085825","Вода","/45213,/UA-000000000-000009409"
490927,"100000085825","Вода","/45219,/UA-000000000-000009409"
490901,null,"*квітів ромашки екстракт рідкий (chamomilla flores extractum liquidum) (екстрагент 50 % (об/об) етанол) (1:1)","/51790,/70132,/UA-000000000-000012507"
490900,null,"*квітів ромашки екстракт рідкий (chamomilla flores extractum liquidum) (екстрагент 50 % (об/об) етанол) (1:1)","/51792,/UA-000000000-000012507"
490896,"100000091035","Ціанокобаламін","/70126,/70127,/70128,/UA-000000000-000006723"
490895,"100000089922","Піридоксину гідрохлорид","/70126,/70127,/70128,/UA-000000000-000006723"
490894,"100000078834","Аденозин","/70126,/70127,/70128,/UA-000000000-000006723"
490893,"100000076766","ЕКСТРАКТ ПЕЧІНКИ","/70126,/70127,/70128,/UA-000000000-000006723"
490892,"100000084876","Карнітину гідрохлорид","/70126,/70127,/70128,/UA-000000000-000006723"
490891,"100000084895","Карнітину оротат","/70126,/70127,/70128,/UA-000000000-000006723"
490857,"100000085825","Вода","/70113,/UA-000000000-000009411"
490856,"100000078985","Етанол","/70113,/UA-000000000-000009411"
490854,null,"*шипшини олія","/53431,/UA-000000000-000013296"
490853,null,"*шипшини олія","/53430,/UA-000000000-000013296"
490852,null,"*шипшини олія","/53429,/UA-000000000-000013296"
490851,null,"*шипшини олія","/53428,/UA-000000000-000013296"
490835,null,"*чебрецю трава (thymi serpylli herba)","/68612,/UA-000000000-000013287"
490834,null,"*чебрецю трава (thymi serpylli herba)","/68611,/UA-000000000-000013287"
490833,null,"*чебрецю трава (thymi serpylli herba)","/53406,/UA-000000000-000013287"
490832,null,"*чебрецю трава (thymi serpylli herba)","/53404,/UA-000000000-000013287"
490820,null,"*цмину піщаного квітки","/53400,/UA-000000000-000013284"
490819,null,"*цмину піщаного квітки","/68773,/UA-000000000-000013284"
490818,null,"*цмину піщаного квітки","/68772,/UA-000000000-000013284"
490805,"100000078762","Тальк","/53325,/70086,/UA-000000000-000013264"
490804,null,"*кремнію діоксид колоїдний зневоднений","/53325,/70086,/UA-000000000-000013264"
490803,"100000134658","АРТИШОКУ ЛИСТЯ СУХИЙ ЕКСТРАКТ","/53325,/70086,/UA-000000000-000013264"
490802,"100000085825","Вода","/53325,/70086,/UA-000000000-000013264"
490767,"100000085825","Вода","/39561,/UA-000000000-000006627"
490726,null,"*барвінку трава (vincae minoris herba)","/51742,/UA-000000000-000012480"
490725,null,"*омели білої пагони та листя","/70077,/51741,/UA-000000000-000012480"
490724,"100000128675","Trifolium","/51742,/UA-000000000-000012480"
490723,null,"*глоду плоди (crataegi fructus)","/51742,/UA-000000000-000012480"
490722,null,"*каштана кінського насіння (hippocastani semen)","/51742,/UA-000000000-000012480"
490721,null,"*софори японської плоди","/51742,/UA-000000000-000012480"
490720,null,"*хвоща польового трави (equiseti arvensis herba)","/51742,/UA-000000000-000012480"
490719,null,"*омели білої пагони та листя","/51742,/UA-000000000-000012480"
490718,null,"*барвінку трава (vincae minoris herba)","/70077,/51741,/UA-000000000-000012480"
490717,"100000128675","Trifolium","/70077,/51741,/UA-000000000-000012480"
490716,null,"*глоду плоди (crataegi fructus)","/70077,/51741,/UA-000000000-000012480"
490715,null,"*каштана кінського насіння (hippocastani semen)","/70077,/51741,/UA-000000000-000012480"
490714,null,"*софори японської плоди","/70077,/51741,/UA-000000000-000012480"
490713,null,"*хвоща польового трави (equiseti arvensis herba)","/70077,/51741,/UA-000000000-000012480"
490712,"100000078985","Етанол","/70077,/51741,/51742,/UA-000000000-000012480"
490653,null,"*заліза оксид жовтий е 172","/44233,/UA-000000000-000008910"
490652,"100000092217","Титану діоксид","/44233,/UA-000000000-000008910"
490638,null,"*барвінку трава (vincae minoris herba)","/66972,/UA-000000000-000034324"
490637,"100000128675","Trifolium","/66972,/UA-000000000-000034324"
490636,null,"*глоду плоди (crataegi fructus)","/66972,/UA-000000000-000034324"
490635,null,"*каштану кінського насіння","/66972,/UA-000000000-000034324"
490634,null,"*софори японської плоди","/66972,/UA-000000000-000034324"
490633,null,"*хвоща польового трави (equiseti arvensis herba)","/66972,/UA-000000000-000034324"
490632,null,"*омели білої пагони та листя","/66972,/UA-000000000-000034324"
490631,null,"*барвінку трава (vincae minoris herba)","/66970,/70046,/UA-000000000-000034324"
490630,"100000128675","Trifolium","/66970,/70046,/UA-000000000-000034324"
490629,null,"*глоду плоди (crataegi fructus)","/66970,/70046,/UA-000000000-000034324"
490628,null,"*каштана кінського насіння (hippocastani semen)","/66970,/70046,/UA-000000000-000034324"
490627,null,"*софори японської плоди","/66970,/70046,/UA-000000000-000034324"
490626,null,"*хвоща польового трави (equiseti arvensis herba)","/66970,/70046,/UA-000000000-000034324"
490625,null,"*омели білої пагони та листя","/66970,/70046,/UA-000000000-000034324"
490611,"100000085825","Вода","/39563,/UA-000000000-000006628"
490599,null,"*чистотілу трава","/53069,/UA-000000000-000013143"
490598,null,"*вівса посівного трава","/53069,/UA-000000000-000013143"
490597,null,"*півонії відхиленої кореневища та корені","/53069,/UA-000000000-000013143"
490596,null,"*чистотілу трава","/53070,/UA-000000000-000013143"
490595,"100000153097","РОЗТОРОПШІ ПЛЯМИСТОЇ ПЛОДИ","/53069,/UA-000000000-000013143"
490594,null,"*вівса посівного трава","/53070,/UA-000000000-000013143"
490593,null,"*софори японської плоди","/53069,/UA-000000000-000013143"
490592,null,"*півонії відхиленої кореневища та корені","/53070,/UA-000000000-000013143"
490591,null,"*омели білої пагони та листя","/53069,/UA-000000000-000013143"
490590,"100000153097","РОЗТОРОПШІ ПЛЯМИСТОЇ ПЛОДИ","/53070,/UA-000000000-000013143"
490589,null,"*нагідок квітки","/53069,/UA-000000000-000013143"
490588,null,"*софори японської плоди","/53070,/UA-000000000-000013143"
490587,null,"*омели білої пагони та листя","/53070,/UA-000000000-000013143"
490586,null,"*нагідок квітки","/53070,/UA-000000000-000013143"
490585,"100000164352","ЕТАНОЛ 40 % V/V","/53069,/53070,/UA-000000000-000013143"
490543,"100000079843","Калію дигідрофосфат","/43254,/UA-000000000-000008420"
490542,"100000091452","Динатрію фосфат додекагідрат","/43254,/UA-000000000-000008420"
490541,"100000079843","Калію дигідрофосфат","/43253,/UA-000000000-000008420"
490540,"100000092115","Натрію хлорид","/43254,/UA-000000000-000008420"
490539,"100000091452","Динатрію фосфат додекагідрат","/43253,/UA-000000000-000008420"
490538,"100000092115","Натрію хлорид","/43253,/UA-000000000-000008420"
490537,null,"*патока сироп глюкозний","/43253,/UA-000000000-000008420"
490536,null,"*патока сироп глюкозний","/43254,/UA-000000000-000008420"
490531,"100000079843","Калію дигідрофосфат","/43251,/UA-000000000-000008420"
490530,"100000091452","Динатрію фосфат додекагідрат","/43251,/UA-000000000-000008420"
490529,"100000092115","Натрію хлорид","/43251,/UA-000000000-000008420"
490528,null,"*патока сироп глюкозний","/43251,/UA-000000000-000008420"
490527,"100000139050","ЕТАНОЛ 30%","/53068,/UA-000000000-000013142"
490514,"100000139050","ЕТАНОЛ 30%","/53066,/70034,/UA-000000000-000013141"
490492,"100000076179","Ароматизатор `Лимон`","/70028,/52946,/70029,/70030,/UA-000000000-000013073"
490491,"100000079299","Пропілпарагідроксибензоат","/70028,/52946,/70029,/70030,/UA-000000000-000013073"
490490,"100000134175","МЕТИЛПАРАГІДРОКСИБЕНЗОАТ ЄВР. ФАРМ.","/70028,/52946,/70029,/70030,/UA-000000000-000013073"
490489,null,"*збору седативного екстракт сухий","/70028,/52946,/70029,/70030,/UA-000000000-000013073"
490488,"100000132955","ВОДА, ОЧИЩЕНА","/70028,/52946,/70029,/70030,/UA-000000000-000013073"
490403,null,"*буркуну трава (meliloti herba)","/70018,/51648,/70019,/UA-000000000-000012445"
490402,"100000079309","ЛИСТ ШАВЛІЇ (SALVIA OFFICINALIS)","/70018,/51648,/70019,/UA-000000000-000012445"
490401,null,"*чистотілу трава","/70018,/51648,/70019,/UA-000000000-000012445"
490400,null,"*софори японської плоди","/70018,/51648,/70019,/UA-000000000-000012445"
490399,null,"*ромашки квітки","/70018,/51648,/70019,/UA-000000000-000012445"
490398,null,"*leonuri cardiacae herba (собачої кропиви трава)","/70018,/51648,/70019,/UA-000000000-000012445"
490397,"100000115391","URTICAE RADIX","/70018,/51648,/70019,/UA-000000000-000012445"
490396,null,"*берези бруньки","/70018,/51648,/70019,/UA-000000000-000012445"
490395,null,"*аїру корені (calami radix)","/70018,/51648,/70019,/UA-000000000-000012445"
490394,"100000133551","ЕТАНОЛ 70%","/70018,/51648,/70019,/UA-000000000-000012445"
490380,"100000093284","ЛІПІДОСТЕРИНОВИЙ ЕКСТРАКТ SERENOA REPENS","/51628,/70011,/70012,/UA-000000000-000012437"
490360,"100000091416","ENTEROCOCCUS FAECALIS","/51587,/UA-000000000-000012415"
490359,"100000078956","ESCHERICHIA COLI","/51587,/UA-000000000-000012415"
490343,null,"*кульбаби лікарської коренів (taraxaci officinalis radix)","/51562,/UA-000000000-000012400"
490342,null,"*аїру кореневища","/51562,/UA-000000000-000012400"
490341,null,"*перстачу прямостоячого кореневища (rhizomata tormentillae)","/51562,/UA-000000000-000012400"
490340,null,"*кора дуба","/51562,/UA-000000000-000012400"
490339,null,"*трава полину гіркого","/51562,/UA-000000000-000012400"
490338,"100000090863","HYPERICI HERBA","/51562,/UA-000000000-000012400"
490337,null,"*цмину піщаного квітки","/51562,/UA-000000000-000012400"
490336,null,"*м'яти перцевої листя","/51562,/UA-000000000-000012400"
490335,null,"*кукурудзи стовпчики з приймочками (zeae maydis styli cum stigmatis)","/51562,/UA-000000000-000012400"
490323,null,"*настойки рівних співвідношень трави півонії ухильної, кореневищ та коренів півонії ухильної (1:10) (paeoniae anomalae herba – paeoniae anomalae rhizomata et radices 1:1), (екстрагент – етанол 40 %)","/51464,/51465,/UA-000000000-000012358"
490259,"100000081818","Цефепім","/69988,/UA-000000000-000037829"
490258,"100000083256","Сульбактам","/69988,/UA-000000000-000037829"
490255,"100000081818","Цефепім","/69986,/UA-000000000-000037827"
490254,"100000083256","Сульбактам","/69986,/UA-000000000-000037827"
490251,"100000076353","ЕТАНОЛ (96 ВІДСОТКІВ)","/69983,/69984,/UA-000000000-000037825"
490248,"100000132955","ВОДА, ОЧИЩЕНА","/69983,/69984,/UA-000000000-000037825"
490247,null,"*pilocarpus jaborandi spag. peka (= jaborandi) d3","/69983,/69984,/UA-000000000-000037825"
490246,"100000129877","CHAMAELIRIUM LUTEUM D3","/69983,/69984,/UA-000000000-000037825"
490245,"100000129786","ALETRIS FARINOSA D2","/69983,/69984,/UA-000000000-000037825"
490244,"100000138213","GRAPHITES D8","/69983,/69984,/UA-000000000-000037825"
490243,null,"*sanguinaria canadensis spag. peka d6","/69983,/69984,/UA-000000000-000037825"
490242,"100000077096","LAMIUM ALBUM","/69983,/69984,/UA-000000000-000037825"
490241,"100000152041","PULSATILLA PRATENSIS SPAG. PEKA D4","/69983,/69984,/UA-000000000-000037825"
490240,"100000139112","LACHESIS MUTUS РОЗ. D6","/69983,/69984,/UA-000000000-000037825"
490209,"100000085667","L-ЛЕЙЦИН","/69976,/69977,/69978,/69979,/UA-000000000-000037823"
490204,"100000078231","ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА","/69976,/69977,/69978,/69979,/UA-000000000-000037823"
490203,"100000092143","Каберголін","/69976,/69977,/69978,/69979,/UA-000000000-000037823"
490187,null,"*кремнію діоксид колоїдний зневоднений","/69968,/UA-000000000-000037821"
490183,"100000093064","OPADRY II БІЛИЙ","/69968,/UA-000000000-000037821"
490182,"100000078762","Тальк","/69968,/UA-000000000-000037821"
490181,"100000087131","Гіпромелоза","/69968,/UA-000000000-000037821"
490180,"100000078773","Кармелоза кальцію","/69968,/UA-000000000-000037821"
490179,"100000078231","ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА","/69968,/UA-000000000-000037821"
490178,"100000083204","Дексибупрофен","/69968,/UA-000000000-000037821"
490167,null,"*кремнію діоксид колоїдний зневоднений","/69966,/UA-000000000-000037819"
490163,"100000093064","OPADRY II БІЛИЙ","/69966,/UA-000000000-000037819"
490162,"100000078762","Тальк","/69966,/UA-000000000-000037819"
490161,"100000087131","Гіпромелоза","/69966,/UA-000000000-000037819"
490160,"100000078773","Кармелоза кальцію","/69966,/UA-000000000-000037819"
490159,"100000078231","ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА","/69966,/UA-000000000-000037819"
490158,"100000083204","Дексибупрофен","/69966,/UA-000000000-000037819"
490147,"100000092541","Трометамол","/69962,/69963,/69964,/UA-000000000-000037817"
490139,"100000078724","Хлоридна кислота","/69962,/69963,/69964,/UA-000000000-000037817"
490138,"100000078023","Вода для ін'єкцій","/69962,/69963,/69964,/UA-000000000-000037817"
490137,"100000090202","Натрію гідроксид","/69962,/69963,/69964,/UA-000000000-000037817"
490136,"100000083546","Натрію кальцію едетат","/69962,/69963,/69964,/UA-000000000-000037817"
490132,"100000083637","Йогексол","/69962,/69963,/69964,/UA-000000000-000037817"
490111,"100000078724","Хлоридна кислота","/69955,/69956,/UA-000000000-000037815"
490110,"100000092541","Трометамол","/69955,/69956,/UA-000000000-000037815"
490104,"100000078023","Вода для ін'єкцій","/69955,/69956,/UA-000000000-000037815"
490103,"100000090202","Натрію гідроксид","/69955,/69956,/UA-000000000-000037815"
490102,"100000083546","Натрію кальцію едетат","/69955,/69956,/UA-000000000-000037815"
490100,"100000083637","Йогексол","/69955,/69956,/UA-000000000-000037815"
490087,"100000078023","Вода для ін'єкцій","/69949,/69950,/69951,/UA-000000000-000037808"
490086,"100000093305","Лактози моногідрат","/69949,/69950,/69951,/UA-000000000-000037808"
490085,"100000085171","Оксаліплатин","/69949,/UA-000000000-000037808"
490084,"100000085171","Оксаліплатин","/69950,/UA-000000000-000037808"
490083,"100000085171","Оксаліплатин","/69951,/UA-000000000-000037808"
490077,"100000088586","Магнію стеарат","/69945,/UA-000000000-000037806"
490076,"100000080121","Кукурудзяний крохмаль","/69945,/UA-000000000-000037806"
490075,"100000093305","Лактози моногідрат","/69945,/UA-000000000-000037806"
490074,"100000077336","URGINEA MARITIMA","/69945,/UA-000000000-000037806"
490073,"100000129847","CRATAEGUS D1","/69945,/UA-000000000-000037806"
490072,"100000131227","CONVALLARIA MAJALIS D2","/69945,/UA-000000000-000037806"
490071,"100000141425","ADONIS VERNALIS D1","/69945,/UA-000000000-000037806"
490063,"100000078023","Вода для ін'єкцій","/69941,/69942,/69943,/UA-000000000-000037804"
490062,"100000090202","Натрію гідроксид","/69941,/69942,/69943,/UA-000000000-000037804"
490061,"100000092115","Натрію хлорид","/69941,/69942,/69943,/UA-000000000-000037804"
490060,"100000090280","Кальцію фолінат","/69943,/UA-000000000-000037804"
490059,"100000090280","Кальцію фолінат","/69942,/UA-000000000-000037804"
490058,"100000090280","Кальцію фолінат","/69941,/UA-000000000-000037804"
490051,"100000078023","Вода для ін'єкцій","/69937,/UA-000000000-000037802"
