495360,"агальсидаза бета"
469599,"глатирамеру ацетат"
469471,"агальсидаза альфа"
469449,"пірацетам"
469434,"індапамід"
469398,"індапамід"
469346,"силденафіл"
469284,"левофлоксацин"
469279,"левофлоксацин"
469264,"адалімумаб"
469229,"адалімумаб"
469193,"левофлоксацин"
469103,"цефподоксим"
469098,"адеметіонін"
469093,"адеметіонін"
469074,"німесулід"
468991,"левофлоксацин"
468789,"цитиколін"
468782,"фуросемід"
468740,"цитиколін"
468707,"флутиказон"
468630,"*дицикломіну гідрохлорид"
468629,"парацетамол"
468628,"інсулін (людський)"
468627,"інсулін (людський)"
468619,"інсулін (людський)"
468602,"фенібут"
468558,"тіоколхікозид"
468446,"фенібут"
468412,"інсулін (людський)"
468408,"інсулін (людський)"
468380,"гідрохлоротіазид"
468379,"тельміcартан"
468362,"фенібут"
468304,"гідрохлоротіазид"
468303,"тельміcартан"
468162,"гідрохлоротіазид"
468161,"тельміcартан"
468160,"*вода для ін'єкцій"
468158,"сальбутамол"
468151,"йогексол"
468150,"*вода для ін'єкцій"
468145,"йогексол"
468093,"рисперидон"
468049,"*вазелін"
468005,"рисперидон"
467987,"амлодипін"
467986,"тельміcартан"
467984,"інсулін (людський)"
467979,"інсулін (людський)"
467974,"інсулін (людський)"
467924,"рисперидон"
467918,"оксибупрокаїн"
467863,"рисперидон"
467823,"тельміcартан"
467815,"амлодипін"
467771,"ондансетрон"
467709,"амлодипін"
467707,"тельміcартан"
467633,"дабігатран етексилат"
467574,"дабігатран етексилат"
467553,"цетиризин"
467489,"дабігатран етексилат"
467449,"амлодипін"
467448,"тельміcартан"
467185,"парацетамол"
467175,"фталілсульфатіазол"
467154,"мелоксикам"
467142,"мелоксикам"
467138,"кислота золедронова"
467093,"німесулід"
467082,"левофлоксацин"
467014,"декваліній"
466973,"мельдоній"
466971,"мельдоній"
466926,"ондансетрон"
466909,"кислота транексамова"
466873,"ондансетрон"
466745,"фелодипін"
466718,"фелодипін"
466674,"преднізолон"
466645,"левофлоксацин"
466570,"фелодипін"
466499,"клопідогрел"
466343,"тіазотна кислота"
466334,"бензидамін"
466303,"праміпексол"
466156,"праміпексол"
466137,"апіксабан"
466091,"апіксабан"
466064,"бензидамін"
466002,"паклітаксел"
465988,"мемантин"
465982,"мемантин"
465858,"меркаптопурин"
465802,"бензидамін"
465787,"троксерутин"
465729,"*натрію вальпроат"
465705,"ацетилцистеїн"
465603,"ривароксабан"
465568,"соматропін"
465529,"*антраль"
465490,"*антраль"
465421,"амітриптилін"
465419,"ривароксабан"
465372,"соматропін"
465319,"оксиметазолін"
465305,"троксерутин"
465292,"амброксол"
465169,"тестостерон"
465168,"тестостерон"
465167,"тестостерон"
465166,"тестостерон"
464778,"омепразол"
464438,"оксиметазолін"
464311,"розувастатин"
464289,"сахароміцети булардії"
464244,"разагілін"
464186,"розувастатин"
463907,"німесулід"
463680,"ціанокобаламін"
463679,"*піридоксину гідрохлорид"
463678,"*тіаміну гідрохлорид"
463484,"бортезоміб"
463397,"*клавуланова кислота"
463396,"амоксицилін та інгібітор бета-лактамаз"
463375,"хлорамфенікол"
463374,"метронідазол"
463373,"лідокаїн"
463308,"кислота саліцилова"
463307,"флуметазон"
463042,"прегабалін"
462648,"прегабалін"
462645,"блеоміцин"
461965,"інтерферон альфа-2b"
461947,"прегабалін"
461837,"прегабалін"
461736,"аміодарон"
461714,"ритуксимаб"
461681,"позаконазол"
461615,"ібупрофен"
461579,"метилпреднізолон"
461562,"метилпреднізолон"
461549,"оксаліплатин"
461462,"ібупрофен"
461426,"ліраглутид"
461393,"напроксен"
461206,"*тримекаїн"
461205,"*метилурацил"
461204,"сульфадиметоксин"
461203,"хлорамфенікол"
461198,"альбумін"
461183,"кислота тіоктова"
461169,"розувастатин"
461149,"розувастатин"
461129,"розувастатин"
461109,"розувастатин"
461063,"ібупрофен"
461024,"альбендазол"
460997,"ітоприд"
460979,"алмотриптан"
460963,"езомепразол"
460942,"левофлоксацин"
460934,"кислота тіоктова"
460922,"анастрозол"
460749,"лозартан"
460738,"цитиколін"
460704,"амфотерицин В"
460658,"лозартан"
460625,"лозартан"
460369,"йод"
460217,"кислота гадотерова"
460182,"диклофенак"
459707,"сугаммадекс"
459665,"алектиніб"
459631,"біластин"
459596,"цефепім"
459569,"цефепім"
459523,"хлоргексидин"
459440,"арипіпразол"
459399,"арипіпразол"
459352,"*шипшини плоди"
459351,"*чистотілу трава"
459350,"*софори японської плоди"
459349,"*ромашки квітки"
459348,"*кропиви листя"
459347,"*нагідок квітки"
459346,"*аїру кореневища"
459229,"кислота урсодезоксихолева"
459197,"тадалафіл"
459170,"кислота урсодезоксихолева"
459145,"*lavandulae herba"
459144,"*tanaceti flores"
459143,"*chamomillae recutitae flores"
459142,"*chelidoni herba"
459141,"*calendula officinalis"
459140,"*menthae folia"
459139,"*деревію трава"
459069,"*дицикломін"
459066,"парацетамол"
458999,"хондроїтину сульфат"
458911,"еверолімус"
458832,"цитиколін"
458804,"дапагліфлозин"
458795,"метформін"
458729,"оксиметазолін"
458653,"оксиметазолін"
458624,"метформін"
458622,"дапагліфлозин"
458526,"доксиламін"
458512,"римантадин"
458411,"дапагліфлозин"
458408,"метформін"
458382,"доксиламін"
458295,"тіоридазин"
458277,"праміпексол"
458262,"праміпексол"
458254,"цефтріаксон"
458223,"пірацетам"
458208,"пірацетам"
458171,"тіоридазин"
458079,"ксилометазолін"
458045,"оксаліплатин"
457906,"гідрохлоротіазид"
457905,"небіволол"
457841,"мометазон"
457750,"*соєвих бобів фосфатидилхолін"
457702,"тимолол"
457700,"латанопрост"
457657,"доксазозин"
457645,"доксазозин"
457628,"доксазозин"
457610,"доксазозин"
457594,"доксазозин"
457582,"клобетазол"
457566,"доксазозин"
457535,"клобетазол"
457483,"аторвастатин"
457482,"амлодипін"
457461,"аторвастатин"
457460,"амлодипін"
457386,"триметазидин"
457342,"пантопразол"
457270,"пантопразол"
457243,"фосфоміцин"
457164,"триметазидин"
457120,"карбамазепін"
457101,"нафтифін"
457073,"дротаверин"
457052,"карбамазепін"
457038,"доцетаксел"
457037,"доцетаксел"
457033,"доцетаксел"
456945,"диклофенак"
456916,"інсулін (людський)"
456908,"мельдоній"
456899,"хондроїтину сульфат"
456889,"ципрофлоксацин"
456861,"*інсулін людський (рднк)"
456819,"*інсулін людський (рднк)"
456790,"індапамід"
456789,"периндоприл"
456788,"розувастатин"
456749,"індапамід"
456748,"периндоприл"
456747,"розувастатин"
456720,"індапамід"
456719,"периндоприл"
456718,"розувастатин"
456691,"індапамід"
456690,"периндоприл"
456689,"розувастатин"
456655,"розувастатин"
456624,"розувастатин"
456593,"розувастатин"
456579,"диметилсульфоксид"
456578,"індометацин"
456535,"інозин пранобекс"
456520,"колекальциферол"
456510,"колекальциферол"
456498,"колекальциферол"
456475,"*тіотриазолін"
456461,"глікозиди глоду"
456460,"глікозиди глоду"
456459,"глікозиди глоду"
456420,"еторикоксиб"
456410,"кислота вальпроєва"
456393,"фентаніл"
456344,"*натрію вальпроат"
456326,"еторикоксиб"
456301,"фентаніл"
456281,"гідрокортизон бутират"
456277,"гідрокортизон бутират"
456266,"біластин"
456257,"фентаніл"
456172,"фентаніл"
456144,"еторикоксиб"
456095,"гідрохлоротіазид"
456064,"еторикоксиб"
456015,"диклофенак"
456014,"диклофенак"
456003,"диклофенак"
455954,"еторикоксиб"
455883,"гідрохлоротіазид"
455784,"тилорон"
455674,"тилорон"
455623,"гідрохлоротіазид"
455601,"цефтазидим"
455590,"цефтазидим"
455555,"дезлоратадин"
455495,"аторвастатин"
455448,"аторвастатин"
455407,"ексеместан"
455364,"аторвастатин"
455304,"аторвастатин"
455257,"ксилометазолін"
455156,"талазопариб"
455138,"диклофенак"
455137,"диклофенак"
455126,"диклофенак"
455095,"талазопариб"
455079,"диметилсульфоксид"
455060,"пантопразол"
455051,"диметилсульфоксид"
455050,"*перцю стручкового екстракт"
455026,"праміпексол"
454990,"диклофенак"
454976,"праміпексол"
454835,"ібупрофен"
454831,"дротаверин"
454830,"парацетамол"
454776,"тенектеплаза"
454772,"окситетрациклін"
454771,"гідрокортизон"
454708,"кислота аскорбінова (вітамін С)"
454707,"фенілефрин"
454706,"парацетамол"
454653,"левофлоксацин"
454633,"декскетопрофен"
454599,"клотримазол"
454562,"кислота аскорбінова (вітамін С)"
454561,"фенілефрин"
454560,"парацетамол"
454514,"лоратадин"
454502,"лоратадин"
454447,"*ейкозапентаєнова кислота/докозагексаєнова кислота"
454433,"*хлорфеніраміну малеат"
454428,"кофеїн"
454426,"парацетамол"
454423,"кислота аскорбінова"
454382,"цефподоксим"
454332,"цефподоксим"
454322,"листя Гінкго"
454321,"листя Гінкго"
454301,"кислота аскорбінова (вітамін С)"
454300,"фенілефрин"
454299,"парацетамол"
454282,"гідрокортизон"
454267,"*левоментол"
454266,"диклофенак"
454216,"ібупрофен"
454072,"доксиламін"
454071,"доксиламін"
454067,"доксиламін"
454003,"бетагістин"
453985,"моксифлоксацин"
453962,"бетагістин"
453931,"бетагістин"
453915,"трастузумаб"
453823,"гепарин"
453747,"сульфадиметоксин"
453691,"аторвастатин"
453670,"вугілля медичне активоване"
453643,"аторвастатин"
453634,"гадобутрол"
453633,"гадобутрол"
453632,"гадобутрол"
453631,"гадобутрол"
453630,"гадобутрол"
453629,"гадобутрол"
453624,"гадобутрол"
453584,"аторвастатин"
453506,"аторвастатин"
453453,"аторвастатин"
453420,"фенілефрин"
453222,"аторвастатин"
453111,"аторвастатин"
453109,"кислота борна"
453044,"*гідрокарбонат натрію"
453043,"бензокаїн"
453042,"метамізол натрію"
452999,"аторвастатин"
452966,"аторвастатин"
452921,"аторвастатин"
452867,"аторвастатин"
452851,"*гідрокарбонат натрію"
452850,"бензокаїн"
452849,"метамізол натрію"
452799,"аторвастатин"
452776,"ципрофлоксацин"
452740,"цефтазидим"
452721,"фульвестрант"
452705,"цефтазидим"
452696,"гентаміцин"
452695,"бетаметазон"
452682,"цефотаксим"
452661,"вакцини проти папіломавірусів людини (типи 16, 18)"
452660,"вакцини проти папіломавірусів людини (типи 16, 18)"
452595,"*калію аспарагінат"
452594,"*магнію аспарагінат"
452543,"метформін"
452542,"емпагліфлозин"
452508,"*хондроїтину сульфату натрію"
452505,"*хондроїтину сульфату натрію"
452490,"метформін"
452489,"емпагліфлозин"
452476,"цефтазидим"
452429,"парацетамол"
452427,"кислота ацетилсаліцилова"
452421,"кофеїн"
452420,"парацетамол"
452419,"кислота ацетилсаліцилова"
452412,"аторвастатин"
452361,"амброксол"
452349,"клопідогрел"
452324,"аторвастатин"
452289,"офлоксацин"
452273,"толперизон"
452116,"аторвастатин"
452108,"амброксол"
452093,"холіну альфосцерат"
452030,"толперизон"
452017,"німодипін"
451902,"аторвастатин"
451846,"метотрексат"
451840,"*етилметилгідроксипіридину сукцинат"
451809,"*есцин"
451808,"диклофенак"
451747,"метотрексат"
451746,"метотрексат"
451745,"метотрексат"
451744,"метотрексат"
451723,"прегабалін"
451692,"аторвастатин"
451662,"аторвастатин"
451642,"аторвастатин"
451602,"азитроміцин"
451528,"раміприл"
451483,"метформін"
451453,"раміприл"
451408,"азитроміцин"
451343,"метформін"
451324,"азитроміцин"
451291,"раміприл"
451210,"левоцетиризин"
451176,"ампіцилін"
451053,"*калію аспарагінат"
451052,"*магнію аспарагінат"
451020,"цитарабін"
450992,"парацетамол"
450863,"прегабалін"
450840,"прегабалін"
450817,"прегабалін"
450737,"макрогол"
450736,"макрогол"
450733,"макрогол"
450730,"макрогол"
450709,"ібупрофен"
450701,"ібупрофен"
450673,"*іхтіол"
450618,"ексеместан"
450578,"цинеол"
450535,"диклофенак"
450501,"макрогол"
450497,"цефтазидим"
450454,"ібупрофен"
450434,"ванкоміцин"
450295,"ропінірол"
450218,"карбоцистеїн"
450204,"ібупрофен"
449643,"ропінірол"
449056,"позаконазол"
448069,"ропінірол"
447850,"філграстим"
447844,"філграстим"
447833,"*доксиламіну гідрогену сукцинат"
447832,"*розчин ментолу в ментиловому ефірі кислоти ізовалеріанової (валідол)"
447831,"*етил-α-бромізовалерат стабілізований"
447810,"цетиризин"
447793,"прегабалін"
447761,"прегабалін"
447702,"філграстим"
447696,"філграстим"
447618,"етамбутол"
447617,"ізоніазид"
447616,"рифампіцин"
447606,"меропенем"
447598,"дезлоратадин"
447588,"дезлоратадин"
447563,"дутастерид"
447550,"філграстим"
447503,"декскетопрофен"
447495,"*етилметилгідроксипіридину сукцинат"
447474,"омепразол"
447434,"омепразол"
447403,"ензалутамід"
447372,"ензалутамід"
447275,"омалізумаб"
447257,"цефтріаксон"
447242,"диклофенак"
447229,"омепразол"
447171,"кислота золедронова"
447164,"омепразол"
447141,"цефуроксим"
447111,"цефуроксим"
447093,"гідрохлоротіазид"
447057,"Інгібітори бета-лактамаз"
447056,"цефтазидим"
446996,"цефподоксим"
446977,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
446976,"*полірибозилрибітол фосфат, кон’югований з правцевим протеїном"
446965,"*кашлюковий пертактин"
446964,"*нитчастий гемаглютинін"
446963,"*кашлюковий анатоксин"
446962,"правцевий анатоксин"
446961,"дифтерійний анатоксин"
446940,"гідрохлоротіазид"
446902,"цефподоксим"
446846,"кислота урсодезоксихолева"
446826,"гідрохлоротіазид"
446799,"добутамін"
446793,"добутамін"
446774,"кислота урсодезоксихолева"
446762,"гідрохлоротіазид"
446733,"тенофовір дизопроксил"
446732,"емтрицитабін"
446731,"ефавіренз"
446676,"тікагрелор"
446616,"дезогестрел"
446605,"дезогестрел"
446585,"напроксен"
446577,"гідрохлоротіазид"
446526,"розувастатин"
446454,"розувастатин"
446431,"дорзоламід"
446430,"тимолол"
446379,"розувастатин"
446336,"атазанавір"
446299,"тазобактам"
446298,"піперацилін"
446257,"диклофенак"
446252,"диклофенак"
446244,"ропівакаїн"
446232,"атазанавір"
446213,"ропівакаїн"
446189,"атазанавір"
446177,"ропівакаїн"
446166,"цитарабін"
446100,"ізотретиноїн"
446076,"*хлоркрезол"
446074,"хлоргексидин"
446073,"гексамідин"
446043,"аторвастатин"
445995,"аторвастатин"
445985,"ізотретиноїн"
445908,"лінезолід"
445892,"лідокаїн"
445890,"цефотаксим"
445843,"ципрофлоксацин"
445834,"цефотаксим"
445833,"цефотаксим"
445819,"кветіапін"
445780,"кветіапін"
445767,"вакцина проти гепатиту А, інактивована, що містить цілий вірус"
445758,"вакцина проти гепатиту А, інактивована, що містить цілий вірус"
445749,"вакцина проти гепатиту А, інактивована, що містить цілий вірус"
445740,"вакцина проти гепатиту А, інактивована, що містить цілий вірус"
445714,"кветіапін"
445690,"кветіапін"
445643,"кветіапін"
445572,"вакцина проти гепатиту А, інактивована, що містить цілий вірус"
445563,"вакцина проти гепатиту А, інактивована, що містить цілий вірус"
445554,"вакцина проти гепатиту А, інактивована, що містить цілий вірус"
445545,"вакцина проти гепатиту А, інактивована, що містить цілий вірус"
445430,"тадалафіл"
445400,"кислота золедронова"
445375,"кислота золедронова"
445335,"*левоментол"
445329,"ібупрофен"
445315,"тадалафіл"
445289,"дакарбазин"
445273,"дакарбазин"
445260,"тадалафіл"
445251,"дакарбазин"
445230,"дакарбазин"
445203,"дроспіренон"
445202,"етинілестрадіол"
445154,"цефтазидим"
445138,"цефтазидим"
445115,"фенірамін"
445114,"кислота аскорбінова"
445113,"парацетамол"
445092,"тадалафіл"
445000,"Препарати заліза для парентерального застосування"
444935,"метформін"
444885,"натрію хлорид"
444811,"метформін"
444809,"пірацетам"
444808,"пірацетам"
444804,"пірацетам"
444797,"пірацетам"
444796,"пірацетам"
444769,"секукінумаб"
444725,"метформін"
444692,"авокадо та соєва олія, неомилювані"
444691,"авокадо та соєва олія, неомилювані"
444672,"орнідазол"
444646,"*ептаког альфа (активований)"
444609,"октреотид"
444604,"октреотид"
444599,"октреотид"
444594,"октреотид"
444569,"*ептаког альфа (активований)"
444562,"біматопрост"
444561,"тимолол"
444527,"цефтріаксон"
444520,"гідроксизин"
444490,"естріол"
444475,"*l-яблучна кислота"
444474,"*Натрію ацетату тригідрат"
444473,"кальцію хлорид"
444472,"магнію хлорид"
444471,"калію хлорид"
444470,"натрію хлорид"
444456,"естріол"
444439,"тікагрелор"
444414,"омалізумаб"
444402,"тікагрелор"
444385,"апрепітант"
444377,"апрепітант"
444354,"мірабегрон"
444336,"кислота золедронова"
444327,"вільдагліптин"
443991,"метотрексат"
443979,"парацетамол"
443961,"парацетамол"
443906,"аторвастатин"
443854,"аторвастатин"
443776,"аторвастатин"
443695,"аторвастатин"
443669,"кислота тіоктова"
443648,"раміприл"
443640,"раміприл"
443607,"раміприл"
443574,"вакцина проти дифтерії, кашлюку, поліомієліту, правця"
443573,"вакцина проти дифтерії, кашлюку, поліомієліту, правця"
443572,"вакцина проти дифтерії, поліомієліту, правця"
443571,"*кашлюковий пертактин"
443570,"*кашлюковий волокнистий гемаглютинін, адсорбований на алюмінію гідроксиді"
443569,"*Кашлюковий анатоксин адсорбований"
443568,"правцевий анатоксин"
443567,"дифтерійний анатоксин"
443435,"ібупрофен"
443322,"етинілестрадіол"
443320,"дроспіренон"
443161,"ібупрофен"
443125,"зидовудин"
443118,"*лактози моногідрат"
443116,"прегабалін"
443108,"*лактози моногідрат"
443097,"*лактози моногідрат"
443094,"*колоїдний кремнію діоксид"
443092,"гіпромелоза"
443090,"*лактози моногідрат"
443089,"левоноргестрел"
443067,"*колоїдний кремнію діоксид"
443065,"гіпромелоза"
443063,"*лактози моногідрат"
443062,"левоноргестрел"
442895,"кисень"
442888,"кисень"
442887,"кисень"
442884,"кисень"
442883,"кисень"
442875,"кисень"
442788,"тенофовір дизопроксил"
442787,"емтрицитабін"
442780,"тенофовір дизопроксил"
442779,"емтрицитабін"
442771,"парацетамол"
442766,"*лейцин"
442764,"*гідрокарбонат натрію"
442762,"*мальтодекстрин"
442761,"ацетилцистеїн"
442745,"*натрію гідроксид"
442744,"даптоміцин"
442738,"даптоміцин"
442705,"дутастерид"
442702,"*колоїдний кремнію діоксид"
442701,"кросповідон"
442699,"дарунавір"
442693,"*колоїдний кремнію діоксид"
442692,"кросповідон"
442690,"дарунавір"
442675,"*l-яблучна кислота"
442673,"*Натрію ацетату тригідрат"
442672,"*Натрію ацетату тригідрат"
442671,"*l-яблучна кислота"
442667,"калію хлорид"
442666,"*Натрію ацетату тригідрат"
442665,"натрію хлорид"
442662,"*l-яблучна кислота"
442661,"*Натрію ацетату тригідрат"
442655,"калію хлорид"
442654,"калію хлорид"
442653,"калію хлорид"
442652,"натрію хлорид"
442651,"натрію хлорид"
442650,"натрію хлорид"
442647,"*l-яблучна кислота"
442624,"*повідон"
442620,"альбендазол"
442615,"*повідон"
442611,"альбендазол"
442601,"хлоргексидин"
442599,"хлоргексидин"
442559,"іматиніб"
442506,"іматиніб"
442475,"гатифлоксацин"
442452,"мельдоній"
442444,"гатифлоксацин"
442432,"аморолфін"
442431,"аморолфін"
442282,"босутиніб"
442250,"босутиніб"
442233,"тамсулозин"
442172,"дроспіренон"
442171,"естрадіол"
442139,"*залізо"
442120,"тенофовіру алафенамід"
442113,"ксилометазолін"
442100,"ксилометазолін"
442095,"ксилометазолін"
442083,"тенофовіру алафенамід"
442082,"емтрицитабін"
442048,"мельдоній"
442037,"леводропропізин"
442013,"папаверин"
441996,"калію хлорид"
441995,"*глюкози моногідрат"
441992,"*гідрокарбонат натрію"
441991,"натрію хлорид"
441973,"*етилметилгідроксипіридину сукцинат"
441970,"*етилметилгідроксипіридину сукцинат"
441950,"мелоксикам"
441941,"алергени тваринного походження"
441936,"алергени тваринного походження"
441913,"кисень"
441905,"адеметіонін"
441831,"декскетопрофен"
441808,"*алерген із пилку амброзії полинолистої (allergenum e pollen ambrosia artemisiifolia)"
441799,"фактор згортання X"
441798,"*людський коагуляційний фактор ii"
441797,"фактор згортання IX"
441794,"*повідон"
441790,"натрію цитрат"
441788,"мелоксикам"
441784,"натрію цитрат"
441783,"*колоїдний кремнію діоксид"
441782,"мелоксикам"
441781,"*колоїдний кремнію діоксид"
441780,"*повідон"
441771,"*лютеїнізуючий гормон"
441770,"*фолікулостимулюючий гормон"
441765,"галактоза"
441761,"тенофовір дизопроксил"
441758,"*маніт"
441757,"ламівудин"
441756,"долутегравір"
441751,"галактоза"
441750,"*повідон"
441746,"*маніт"
441745,"тенофовір дизопроксил"
441744,"ламівудин"
441743,"долутегравір"
441735,"галактоза"
441734,"*повідон"
441731,"*маніт"
441730,"тенофовір дизопроксил"
441729,"ламівудин"
441728,"долутегравір"
441727,"*Вода для ін'єкцій"
441726,"*Натрію гідроксид"
441725,"натрію хлорид"
441724,"кальцію фолінат"
441723,"*Вода для ін'єкцій"
441722,"*Натрію гідроксид"
441721,"натрію хлорид"
441720,"кальцію фолінат"
441709,"*ептаког альфа (активований)"
441705,"*колоїдний кремнію діоксид"
441700,"ексеместан"
441685,"метилпреднізолон"
441664,"бромелаїни"
441655,"омепразол"
441651,"*enterococcus faecalis"
441650,"*klebsiella pneumoniae"
441647,"кишкова паличка"
441646,"алюмінію фосфат"
441645,"*Вода для ін'єкцій"
441644,"алюмінію фосфат"
441643,"*Вода для ін'єкцій"
441642,"*enterococcus faecalis"
441641,"*klebsiella pneumoniae"
441638,"кишкова паличка"
441600,"*півонії настойка"
441599,"корень валеріани"
441598,"*собачої кропиви трава"
441596,"*глоду плоди"
441579,"кисень"
441578,"кисень"
441577,"кисень"
441576,"кисень"
441575,"кисень"
441574,"кисень"
