495360,"агальсидаза бета"
441573,"кисень"
441545,"хлорфенамін"
441544,"фенілефрин"
441543,"парацетамол"
441527,"атезолізумаб"
441511,"омепразол"
441507,"даунорубіцин"
441506,"даунорубіцин"
441484,"*повідон"
441480,"натрію цитрат"
441479,"мелоксикам"
441475,"натрію цитрат"
441474,"*колоїдний кремнію діоксид"
441473,"мелоксикам"
441471,"*колоїдний кремнію діоксид"
441470,"*повідон"
441465,"етинілестрадіол"
441464,"етоногестрел"
441461,"кисень"
441460,"кисень"
441459,"кисень"
441458,"кисень"
441457,"кисень"
441456,"кисень"
441455,"кисень"
441454,"кисень"
441453,"кисень"
441452,"кисень"
441368,"тетравалентний очищений полісахаридний антиген менінгокока серогруп A, C, Y, W-135, кон'югований"
441363,"*колоїдний кремнію діоксид"
441362,"кросповідон"
441360,"вальcартан"
441357,"*колоїдний кремнію діоксид"
441356,"кросповідон"
441354,"вальcартан"
441342,"*колоїдний кремнію діоксид"
441341,"кросповідон"
441340,"вальcартан"
441327,"*білок плазми людини"
441325,"*інгібітори до фактора коагуляції крові людини viii"
441273,"*білок плазми людини"
441271,"*інгібітори до фактора коагуляції крові людини viii"
441250,"колекальциферол"
441249,"кальцію карбонат"
441230,"кислота лимонна"
441229,"магнію оксид"
441228,"натрію пікосульфат"
441215,"праміпексол"
441212,"натрію хлорид"
441211,"фамотидин"
441210,"натрію хлорид"
441194,"праміпексол"
441188,"натрію хлорид"
441187,"глюкозамін"
441182,"натрію хлорид"
441181,"глюкозамін"
441164,"натрію аміносаліцилат"
441158,"праміпексол"
441144,"*натрію гідрокарбонат"
441143,"омепразол"
441124,"*натрію гідрокарбонат"
441123,"омепразол"
441071,"диметилфумарат"
440982,"абакавір"
440894,"імуноглобуліни здорової людини для внутрішньосудинного введення"
440891,"імуноглобуліни здорової людини для внутрішньосудинного введення"
440888,"імуноглобуліни здорової людини для внутрішньосудинного введення"
440885,"імуноглобуліни здорової людини для внутрішньосудинного введення"
440882,"імуноглобуліни здорової людини для внутрішньосудинного введення"
440879,"імуноглобуліни здорової людини для внутрішньосудинного введення"
440775,"пилок рослин"
440774,"пилок рослин"
440772,"пилок рослин"
440771,"пилок рослин"
440770,"пилок рослин"
440768,"пилок рослин"
440766,"пилок рослин"
440765,"пилок рослин"
440764,"пилок рослин"
440763,"пилок рослин"
440762,"кліщі домашнього пилу"
440519,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440518,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440517,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440516,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440515,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440514,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440513,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440500,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440499,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440477,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440476,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440475,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440474,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440473,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440472,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440471,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440458,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440457,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440435,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440434,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440433,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440432,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440431,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440430,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440429,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440416,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440415,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440393,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440392,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440391,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440390,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440389,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440388,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440387,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440374,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440373,"вакцина проти дифтерії, гемофільної інфекції типу B, кашлюку, поліомієліту, правця"
440298,"диметилфумарат"
440264,"амбазон"
440210,"*кверцетин"
440209,"*лецитин"
440207,"*кверцетин"
440206,"*лецитин"
440193,"*клавуланова кислота"
440192,"амоксицилін"
440181,"*клавуланова кислота"
440180,"амоксицилін"
440169,"*клавуланова кислота"
440168,"амоксицилін"
440157,"*клавуланова кислота"
440156,"амоксицилін"
440145,"*клавуланова кислота"
440144,"амоксицилін"
440123,"кальцію хлорид"
440122,"*Магнію ацетату тетрагідрат"
440121,"калію ацетат"
440120,"натрію ацетат"
440119,"натрію хлорид"
440118,"*Натрію гідроксид"
440117,"*Серин"
440116,"*Пролін"
440115,"гліцин"
440114,"*кислота глутамінова"
440113,"*кислота аспарагінова"
440112,"*Аланін"
440111,"*Гістидину гідрохлориду моногідрат"
440110,"*Аргінін"
440109,"*Валін"
440108,"триптофан"
440107,"*Треонін"
440106,"*Фенілаланін"
440105,"метіонін"
440104,"лізин"
440103,"*Лейцин"
440102,"*Ізолейцин"
440101,"*ТРИГЛІЦЕРИДИ СЕРЕДНЬОГО ЛАНЦЮГА"
440100,"*олія соєвих бобів, рафінована"
440099,"цинку ацетат"
440098,"*натрію дигідрофосфату дигідрат"
440097,"глюкоза"
440091,"кальцію хлорид"
440090,"*Магнію ацетату тетрагідрат"
440089,"калію ацетат"
440088,"натрію ацетат"
440087,"натрію хлорид"
440086,"*Натрію гідроксид"
440085,"*Серин"
440084,"*Пролін"
440083,"гліцин"
440082,"*кислота глутамінова"
440081,"*кислота аспарагінова"
440080,"*Аланін"
440079,"*Гістидину гідрохлориду моногідрат"
440078,"*Аргінін"
440077,"*Валін"
440076,"триптофан"
440075,"*Треонін"
440074,"*Фенілаланін"
440073,"метіонін"
440072,"лізин"
440071,"*Лейцин"
440070,"*Ізолейцин"
440069,"*ТРИГЛІЦЕРИДИ СЕРЕДНЬОГО ЛАНЦЮГА"
440068,"*олія соєвих бобів, рафінована"
440067,"цинку ацетат"
440066,"*натрію дигідрофосфату дигідрат"
440065,"глюкоза"
440061,"*натрію оксодигідроакридинілацетат"
440059,"формотерол"
440058,"будесонід"
440055,"сальбутамол"
440052,"сальбутамол"
440049,"сальбутамол"
440046,"сальбутамол"
440043,"*veronica officinalis d3"
440042,"*teucrium scorodonia d3"
440041,"*smilax"
440040,"*scrophularia nodosa"
440039,"*pinus sylvestris d4"
440038,"*natrium sulfuricum"
440037,"*nasturtium officinale"
440036,"*myosotis arvensis d3"
440035,"*levothyroxinum d12"
440034,"*geranium robertianum d4"
440033,"*gentiana lutea d5"
440032,"*fumaria officinalis d4"
440031,"*ferrum iodatum d12"
440030,"*equisetum hiemale d4"
440029,"*calcium phosphoricum"
440028,"*araneus diadematus d6"
440025,"*veronica officinalis d3"
440024,"*teucrium scorodonia d3"
440023,"*smilax"
440022,"*scrophularia nodosa"
440021,"*pinus sylvestris d4"
440020,"*natrium sulfuricum"
440019,"*nasturtium officinale"
440018,"*myosotis arvensis d3"
440017,"*levothyroxinum d12"
440016,"*geranium robertianum d4"
440015,"*gentiana lutea d5"
440014,"*fumaria officinalis d4"
440013,"*ferrum iodatum d12"
440012,"*equisetum hiemale d4"
440011,"*calcium phosphoricum"
440010,"*araneus diadematus d6"
440007,"*veronica officinalis d3"
440006,"*teucrium scorodonia d3"
440005,"*smilax"
440004,"*scrophularia nodosa"
440003,"*pinus sylvestris d4"
440002,"*natrium sulfuricum"
440001,"*nasturtium officinale"
440000,"*myosotis arvensis d3"
439999,"*levothyroxinum d12"
439998,"*geranium robertianum d4"
439997,"*gentiana lutea d5"
439996,"*fumaria officinalis d4"
439995,"*ferrum iodatum d12"
439994,"*equisetum hiemale d4"
439993,"*calcium phosphoricum"
439992,"*araneus diadematus d6"
439988,"цитиколін"
439986,"кислота транексамова"
439984,"кислота транексамова"
439983,"цефазолін"
439978,"лідокаїн"
439977,"толперизон"
439972,"лідокаїн"
439971,"толперизон"
439968,"*біоактивний концентрат з дрібної морської риби"
439965,"*біоактивний концентрат з дрібної морської риби"
439962,"інозин"
439959,"інозин"
439956,"інозин"
439953,"інозин"
439939,"інсулін (людський)"
439930,"інсулін (людський)"
439923,"диклофенак"
439919,"цитиколін"
439916,"тіоколхікозид"
439911,"кислота аскорбінова"
439906,"кислота аскорбінова"
439901,"кислота аскорбінова"
439894,"ціанокобаламін"
439893,"піридоксин (вітамін В6)"
439892,"тіамін (вітамін В1)"
439871,"фентаніл"
439868,"фентаніл"
439865,"фентаніл"
439862,"фентаніл"
439858,"тропікамід"
439854,"тропікамід"
439850,"тропікамід"
439846,"тропікамід"
439839,"ціанокобаламін"
439838,"піридоксин (вітамін В6)"
439837,"тіамін (вітамін В1)"
439830,"ціанокобаламін"
439829,"піридоксин (вітамін В6)"
439828,"тіамін (вітамін В1)"
439821,"ціанокобаламін"
439820,"піридоксин (вітамін В6)"
439819,"тіамін (вітамін В1)"
439812,"ціанокобаламін"
439811,"піридоксин (вітамін В6)"
439810,"тіамін (вітамін В1)"
439807,"кислота йотроксова"
439803,"налоксон"
439799,"налоксон"
439795,"налоксон"
439794,"цефтріаксон"
439793,"цефтріаксон"
439792,"цефтріаксон"
439791,"цефтріаксон"
439790,"цефтріаксон"
439789,"цефтріаксон"
439780,"рокуронію бромід"
439771,"травопрост"
439765,"пегвісомант"
439760,"дроперидол"
439754,"левоноргестрел"
439750,"троксерутин"
439749,"карбазохром"
439744,"*алоферон"
439743,"*алоферон"
439732,"дротаверин"
439729,"бупівакаїн"
439726,"тіамін (вітамін В1)"
439723,"тіамін (вітамін В1)"
439705,"будесонід"
439703,"ацикловір"
439701,"мельдоній"
439699,"мельдоній"
439690,"*калій"
439689,"*магній"
439686,"*калій"
439685,"*магній"
439680,"ритуксимаб"
439675,"ритуксимаб"
439671,"лідокаїн"
439670,"толперизон"
439644,"інсулін (людський)"
439634,"інсулін (людський)"
439629,"периндоприл"
439618,"декскетопрофен"
439613,"декскетопрофен"
439610,"*vesica fellea suis d10"
439609,"*veratrum album"
439608,"*thymus suis d10"
439607,"*taraxacum officinale"
439606,"*sulfur"
439605,"*silybum marianum"
439604,"*pancreas suis d10"
439603,"*natrium diethyloxalaceticum"
439602,"*lycopodium clavatum"
439601,"*histaminum d10"
439600,"*hepar"
439599,"*duodenum suis d10"
439598,"*cynara scolymus"
439597,"*cyanocobalaminum d4"
439596,"*colon"
439595,"*cinchona pubescens"
439594,"*chelidonium majus"
439593,"*calcium carbonicum hahnemanni d28"
439592,"*avena sativa"
439591,"*acidum thiocticum"
439590,"*acidum oroticum monohydricum d6"
439589,"*acidum malicum"
439588,"*acidum fumaricum"
439587,"*acidum alpha-ketoglutaricum"
439584,"*vesica fellea suis d10"
439583,"*veratrum album"
439582,"*thymus suis d10"
439581,"*taraxacum officinale"
439580,"*sulfur"
439579,"*silybum marianum"
439578,"*pancreas suis d10"
439577,"*natrium diethyloxalaceticum"
439576,"*lycopodium clavatum"
439575,"*histaminum d10"
439574,"*hepar"
439573,"*duodenum suis d10"
439572,"*cynara scolymus"
439571,"*cyanocobalaminum d4"
439570,"*colon"
439569,"*cinchona pubescens"
439568,"*chelidonium majus"
439567,"*calcium carbonicum hahnemanni d28"
439566,"*avena sativa"
439565,"*acidum thiocticum"
439564,"*acidum oroticum monohydricum d6"
439563,"*acidum malicum"
439562,"*acidum fumaricum"
439561,"*acidum alpha-ketoglutaricum"
439558,"*vesica fellea suis d10"
439557,"*veratrum album"
439556,"*thymus suis d10"
439555,"*taraxacum officinale"
439554,"*sulfur"
439553,"*silybum marianum"
439552,"*pancreas suis d10"
439551,"*natrium diethyloxalaceticum"
439550,"*lycopodium clavatum"
439549,"*histaminum d10"
439548,"*hepar"
439547,"*duodenum suis d10"
439546,"*cynara scolymus"
439545,"*cyanocobalaminum d4"
439544,"*colon"
439543,"*cinchona pubescens"
439542,"*chelidonium majus"
439541,"*calcium carbonicum hahnemanni d28"
439540,"*avena sativa"
439539,"*acidum thiocticum"
439538,"*acidum oroticum monohydricum d6"
439537,"*acidum malicum"
439536,"*acidum fumaricum"
439535,"*acidum alpha-ketoglutaricum"
439519,"пегвісомант"
439518,"цефотаксим"
439517,"цефотаксим"
439516,"цефотаксим"
439515,"цефотаксим"
439512,"гідроксипрогестерон"
439509,"гідроксипрогестерон"
439506,"гідроксипрогестерон"
439503,"гідроксипрогестерон"
439501,"гозерелін"
439483,"тіазотна кислота"
439481,"тіазотна кислота"
439463,"кофеїн"
439462,"ібупрофен"
439461,"парацетамол"
439455,"кофеїн"
439454,"ібупрофен"
439453,"парацетамол"
439447,"кофеїн"
439446,"ібупрофен"
439445,"парацетамол"
439439,"кофеїн"
439438,"ібупрофен"
439437,"парацетамол"
439432,"кодеїн"
439431,"папаверин"
439430,"морфін"
439429,"носкапін"
439424,"кодеїн"
439423,"папаверин"
439422,"морфін"
439421,"носкапін"
439416,"кодеїн"
439415,"папаверин"
439414,"морфін"
439413,"носкапін"
439406,"флутиказон"
439403,"трамадол"
439400,"трамадол"
439397,"трамадол"
439394,"трамадол"
439389,"філграстим"
439384,"філграстим"
439375,"фолітропін дельта"
439364,"ланреотид"
439363,"локсапін"
439354,"інсулін (людський)"
439345,"інсулін (людський)"
439341,"вакцина проти сказу, інактивована, що містить цілий вірус"
439337,"вакцина проти сказу, інактивована, що містить цілий вірус"
439333,"тіоколхікозид"
439307,"будесонід"
439305,"будесонід"
439303,"*пітофенону гідрохлорид"
439302,"фенпівериній"
439301,"метамізол натрію"
439299,"*пітофенону гідрохлорид"
439298,"фенпівериній"
439297,"метамізол натрію"
439295,"*пітофенону гідрохлорид"
439294,"фенпівериній"
439293,"метамізол натрію"
439291,"*пітофенону гідрохлорид"
439290,"фенпівериній"
439289,"метамізол натрію"
439287,"*пітофенону гідрохлорид"
439286,"фенпівериній"
439285,"метамізол натрію"
439283,"*пітофенону гідрохлорид"
439282,"фенпівериній"
439281,"метамізол натрію"
439279,"*пітофенону гідрохлорид"
439278,"фенпівериній"
439277,"метамізол натрію"
439275,"*пітофенону гідрохлорид"
439274,"фенпівериній"
439273,"метамізол натрію"
439271,"*пітофенону гідрохлорид"
439270,"фенпівериній"
439269,"метамізол натрію"
439267,"*пітофенону гідрохлорид"
439266,"фенпівериній"
439265,"метамізол натрію"
439251,"*епоетин бета"
439237,"*епоетин бета"
439232,"тіоколхікозид"
439227,"тіоколхікозид"
439225,"холіну альфосцерат"
439223,"холіну альфосцерат"
439220,"фентаніл"
439217,"фентаніл"
439207,"пірацетам"
439204,"пірацетам"
439192,"такролімус"
439188,"бупівакаїн"
439166,"кислота тіоктова"
439163,"глюкозамін"
439160,"глюкозамін"
439156,"етамзилат"
439148,"фолітропін альфа"
439140,"фолітропін альфа"
439132,"фолітропін альфа"
439124,"*серратіопептидаза"
439116,"*серратіопептидаза"
439108,"*серратіопептидаза"
439100,"*серратіопептидаза"
439092,"*серратіопептидаза"
439084,"*серратіопептидаза"
439076,"мелоксикам"
439068,"мелоксикам"
439060,"мелоксикам"
439054,"натрію хлорид"
439053,"глюкозамін"
439049,"*натрію тіосульфат"
439044,"декскетопрофен"
439038,"пропофол"
439032,"пропофол"
439025,"диклофенак"
439018,"диклофенак"
439011,"диклофенак"
438982,"декскетопрофен"
438977,"декскетопрофен"
438969,"мелоксикам"
438961,"мелоксикам"
438956,"рокуронію бромід"
438953,"*енкад"
438950,"*енкад"
438947,"натрію хлорид"
438946,"піпекуронію бромід"
438943,"пентоксифілін"
438910,"суфентаніл"
438907,"кислота йотроксова"
438904,"вілантерол та флутиказону фуроат"
438903,"умеклідину бромід"
438897,"хлорпромазин"
438891,"хлорпромазин"
438885,"хлорпромазин"
438854,"глатирамеру ацетат"
438851,"глатирамеру ацетат"
438847,"*кашлюковий пертактин, адсорбований на алюмінію гідроксиді"
438846,"*кашлюковий пертактин"
438845,"*кашлюковий анатоксин адсорбований"
438844,"правцевий анатоксин"
438843,"дифтерійний анатоксин"
438839,"*кашлюковий пертактин, адсорбований на алюмінію гідроксиді"
438838,"*кашлюковий пертактин"
438837,"*кашлюковий анатоксин адсорбований"
438836,"правцевий анатоксин"
438835,"дифтерійний анатоксин"
438831,"кальцію глюконат"
438827,"кальцію глюконат"
438823,"кальцію глюконат"
438817,"пегвісомант"
438810,"будесонід"
438808,"мельдоній"
438804,"гемцитабін"
438799,"філграстим"
438794,"філграстим"
438784,"фолітропін альфа"
438781,"цитиколін"
438778,"цитиколін"
438773,"кислота ібандронова"
438770,"тіамін (вітамін В1)"
438767,"тіамін (вітамін В1)"
438764,"тіамін (вітамін В1)"
438761,"бупівакаїн"
438756,"полідоканол"
438752,"тобраміцин"
438748,"тобраміцин"
438745,"*vaccinium myrtillus d4"
438744,"*ubidecarenonum d10"
438743,"*trichinoylum d10"
438742,"*thiaminum hydrochloricum"
438741,"*sulfur"
438740,"*pyridoxinum hydrochloricum d6"
438739,"*podophyllum peltatum"
438738,"*p-benzochinonum d10"
438737,"*nicotinamidum d6"
438736,"*natrium riboflavinum phosphoricum d6"
438735,"*natrium diethyloxalaceticum"
438734,"*naphthochinonum d10"
438733,"*nadidum"
438732,"*manganum phosphoricum"
438731,"*magnesium gluconicum d10"
438730,"*hydrochinonum d8"
438729,"*hydrastis canadensis d4"
438728,"*histaminum d10"
438727,"*galium aparine"
438726,"*conium maculatum"
438725,"*colchicum autumnale"
438724,"*coenzym a"
438723,"*anthrachinonum d10"
438722,"*adenosium triphosphoricum"
438721,"*sarcolacticum acidum"
438720,"*acidum ascorbicum"
438719,"*acidum alpha-liponicum d8"
438718,"*acidum acetylsalicylicum d10"
438715,"*vaccinium myrtillus d4"
438714,"*ubidecarenonum d10"
438713,"*trichinoylum d10"
438712,"*thiaminum hydrochloricum"
438711,"*sulfur"
438710,"*pyridoxinum hydrochloricum d6"
438709,"*podophyllum peltatum"
438708,"*p-benzochinonum d10"
438707,"*nicotinamidum d6"
438706,"*natrium riboflavinum phosphoricum d6"
438705,"*natrium diethyloxalaceticum"
438704,"*naphthochinonum d10"
438703,"*nadidum"
438702,"*manganum phosphoricum"
438701,"*magnesium gluconicum d10"
438700,"*hydrochinonum d8"
438699,"*hydrastis canadensis d4"
438698,"*histaminum d10"
438697,"*galium aparine"
438696,"*conium maculatum"
438695,"*colchicum autumnale"
438694,"*coenzym a"
438693,"*anthrachinonum d10"
438692,"*adenosium triphosphoricum"
438691,"*sarcolacticum acidum"
438690,"*acidum ascorbicum"
438689,"*acidum alpha-liponicum d8"
438688,"*acidum acetylsalicylicum d10"
438685,"*vaccinium myrtillus d4"
438684,"*ubidecarenonum d10"
438683,"*trichinoylum d10"
438682,"*thiaminum hydrochloricum"
438681,"*sulfur"
438680,"*pyridoxinum hydrochloricum d6"
438679,"*podophyllum peltatum"
438678,"*p-benzochinonum d10"
438677,"*nicotinamidum d6"
438676,"*natrium riboflavinum phosphoricum d6"
438675,"*natrium diethyloxalaceticum"
438674,"*naphthochinonum d10"
438673,"*nadidum"
438672,"*manganum phosphoricum"
438671,"*magnesium gluconicum d10"
438670,"*hydrochinonum d8"
438669,"*hydrastis canadensis d4"
438668,"*histaminum d10"
438667,"*galium aparine"
438666,"*conium maculatum"
438665,"*colchicum autumnale"
438664,"*coenzym a"
438663,"*anthrachinonum d10"
438662,"*adenosium triphosphoricum"
438661,"*sarcolacticum acidum"
438660,"*acidum ascorbicum"
438659,"*acidum alpha-liponicum d8"
438658,"*acidum acetylsalicylicum d10"
438656,"пірацетам"
438655,"тіазотна кислота"
438653,"пірацетам"
438652,"тіазотна кислота"
438650,"пірацетам"
